"prey_sp","prey_age_reported_1","maxl_type","maxFO","maxN","maxM","maxL"
"Abralia redfieldi","none","NO",5,0,0,0
"Abraliopsis affinis","none","NO",1.16279069767442,0.0765110941086457,0.00609243441494352,0
"Abraliopsis felis","none","NO",36.4,11.3,2.13235204523023,0
"Abraliopsis gilchristi","none","NO",0.7,0.2,0.1,0
"Abraliopsis morisii","none","NO",4.9,3.4,3.4,0
"Acanthephyra pelagica","adult","NO",38.8888888888889,0,0,0
"Alepisaurus ferox","none","NO",2.7,0.3,1,0
"Alloteuthis subulata","none","NO",1,0.43,0.08,0
"Alpheus glaber","none","NO",11.1111111111111,0,0,0
"Anarrhichthys ocellatus","none","NO",33.33333333,0,0,0
"Anchylomera blossevillei","none","NO",4.2,1.65,3.3,0
"Ancistrocheirus lesueurii","none","NO",7,0.4,0.5,0
"Ancistroteuthis lichtensteinii","none","ML",12,0.2,0,128
"Ancistroteuthis lichtensteinii","none","NO",33,4.9,0.71,0
"Anoplopoma fimbria","none","NO",33.33333333,0,0,0
"Anotopterus nikparini","none","NO",1,0,0,0
"Anotopterus pharao","none","NO",11.1111111111111,0,0,0
"Antigonia capros","none","NO",3,0,0,0
"Antimora rostrata","none","NO",0.7,0,0.5,0
"Arctozenus risso","none","NO",38.8888888888889,0,0.5,0
"Arctozenus risso","none","SL",52,4,0,204
"Argonauta argo","none","NO",13.11,2.37,1.6,0
"Argonauta nodosus","none","NO",5,0,0.1,0
"Argonauta nouryi","none","NO",0.5,0.1,0,0
"Argyropelecus aculeatus","none","NO",0.5,0,0,0
"Argyropelecus olfersii","none","NO",100,0,0,0
"Argyropelecus olfersii","none","SL",0,0,0,68
"Arnoglossus imperialis","none","NO",24.0740740740741,0,0,0
"Ateleopus natalensis","none","NO",0.5,0.3,0.5,0
"Atherinopsis californiensis","none","PB",0,0,0,94.6
"Atlanta peronii","none","NO",1.85185185185185,0,0,0
"Axius stirhynchus","none","NO",4,0,0,0
"Balistes punctatus","none","NO",1.1,0.2,0.2,0
"Barathronus parfaiti","none","NO",1.85185185185185,0,0,0
"Bathophilus flemingi","none","NO",0.5,0.1,0,0
"Bathyagonus pentacanthus","none","NO",0,0,0,0
"Bathylagoides wesethi","none","NO",0,0,0,0
"Belone belone","none","NO",8.7,0,7.1,0
"Benthosema glaciale","none","NO",10.3,0,0.7,0
"Benthosema glaciale","none","SL",2,0.1,0,25
"Berryteuthis anonychus","none","NO",38.5,9,0,0
"Beryx splendens","none","NO",1.6,0.2,0.4,0
"Blennius ocellaris","none","NO",5.55555555555556,0,0,0
"Boops boops","none","NO",11.1111111111111,0,0,0
"Brachioteuthis riisei","none","NO",29.6296296296296,0,0,0
"Brachyscelus crusculum","adult","NO",92.5925925925926,0,0,0
"Brachyscelus crusculum","none","NO",14.5,6.2,2.2,0
"Brachyscelus macrocephalus","none","NO",0,0,0,0
"Brama brama","none","NO",0,0,0,0
"Brama orcini","none","NO",3,0.1593117731,0,0
"Bregmaceros mcclellandi","none","NO",2.1,0.3,0.2,0
"Calanus finmarchicus","none","NO",3.7037037037037,0,0,0
"Canthidermis maculata","none","NO",1.6,0.1,0,0
"Capros aper","none","NO",14.2857142857143,0.22,0.06,0
"Carinaria lamarckii","none","NO",34.2857142857143,0,0,0
"Cavolinia tridentata","none","NO",10,0,0.1,0
"Centrolophus niger","none","NO",1.85185185185185,0,0,0
"Ceratias tentaculatus","none","NO",0.5,0.1,0.3,0
"Ceratoscopelus maderensis","adult","NO",29.6296296296296,0,0,0
"Ceratoscopelus townsendi","larva","NO",0.996677740863787,0,0,0
"Ceratoscopelus townsendi","none","NO",7.7,0.6,0,0
"Ceratoscopelus warmingii","none","NO",5.6,0.8,0.2,0
"Chelophyes appendiculata","none","NO",16,0,0,0
"Chiasmodon niger","none","NO",9.5,1.7,1.6,0
"Chilara taylori","none","NO",0,0,0,0
"Chiroteuthis veranii","none","NO",36.06,8.69,0,0
"Chlorophthalmus agassizi","none","NO",2.85714285714286,0,0,0
"Chromis punctipinnis","none","NO",0,0,0,0
"Chtenopteryx sicula","none","NO",33.3333333333333,0,0,0
"Citharichthys sordidus","none","NO",0,0,0,0
"Clio pyramidata","none","NO",11.1111111111111,0,0,0
"Clupea pallasii","none","NO",0,0,0,0
"Cololabis saira","adult","NO",54.35,0,23.3,0
"Cololabis saira","juvenile","NO",10.9,3.313684881,0,0
"Cololabis saira","juvenile","PB",18,2,20,119.1
"Cololabis saira","none","NO",45.5,11.1,0.00609243441494352,0
"Cookeolus japonicus","none","NO",0.5,0.2,0,0
"Coryphaena hippurus","none","NO",0.3,0.01593117731,0,0
"Cranchia scabra","none","NO",1.1,0.1,0,0
"Cubiceps capensis","none","NO",0.7,0.1,0.5,0
"Cubiceps gracilis","none","NO",0,0,0,0
"Cubiceps gracilis","none","TL",10,0,0,120
"Cubiceps pauciradiatus","none","NO",70.7,69.4,69.4,0
"Cymatogaster aggregata","none","NO",0.5,0.1,0,0
"Cyphocaris faurei","none","NO",1.6,0.1,0,0
"Dactyloptena orientalis","none","NO",1.1,0.1,0,0
"Decapterus macarellus","none","NO",0.5,0.1,0,0
"Decapterus macrosoma","none","NO",0.5,0,0.1,0
"Desmodema polystictum","none","NO",0,0,0,0
"Diacria trispinosa","none","NO",5.71428571428571,0.3,0.1,0
"Diaphus effulgens","none","NO",2.1,0.2,0.2,0
"Diaphus lucidus","none","NO",7.9,5.8,4.4,0
"Diaphus luetkeni","adult","NO",2.85714285714286,0,0,0
"Diaphus ostenfeldi","none","NO",0.7,0,0,0
"Diaphus perspicillatus","none","NO",7.9,5.8,5,0
"Diaphus theta","adult","PB",1,0,0.1,66
"Diaphus theta","none","NO",5.6,9.8,0.2,0
"Diplodus sargus","none","NO",2.85714285714286,0,0,0
"Diplospinus multistriatus","none","SL",8,0,0,151
"Diretmus argenteus","none","NO",11.4,2.6,4.6,0
"Doryteuthis opalescens","juvenile","PB",9,1,3.3,0.6
"Doryteuthis opalescens","none","NO",13.4,6.04437643458301,22.6638560235899,0
"Dosidicus gigas","none","ML",1.16279069767442,0.0765110941086457,3.35083892821894,0
"Dosidicus gigas","none","NO",0.5,0.1,0,0
"Echinosquilla guerinii","none","NO",0.6,0.03186235463,0,0
"Electrona risso","adult","NO",5.71428571428571,0,0,0
"Electrona risso","none","NO",0.5,0.1,0.1,0
"Eledone cirrhosa","none","NO",8,0.16,0,0
"Engraulis capensis","none","NO",10,3.8,4.4,0
"Engraulis encrasicolus","juvenile","NO",29.2,0,20,0
"Engraulis encrasicolus","none","NO",25.9259259259259,1.5,4.6,130
"Engraulis japonicus","juvenile","NO",85.4,52.8,95.2,0
"Engraulis mordax","juvenile","NO",12.75,0,2,0
"Engraulis mordax","juvenile","PB",53,27,23,34.7
"Engraulis mordax","juvenile","SL",69.7,34.938768479977,0,47
"Engraulis mordax","juvenile","TL",26.5,40.4,0,40
"Engraulis mordax","none","NO",15.4,1.2,0.974789506390964,0
"Entelurus aequoreus","none","NO",41,0,35,0
"Eucleoteuthis luminosa","none","NO",4.9,1.3,1.9,0
"Euphausia pacifica","adult","NO",38.9,43.1,0,0
"Eusergestes arcticus","adult","NO",52,0,0,0
"Eusergestes arcticus","juvenile","NO",3.7037037037037,0,0,0
"Eusergestes similis","adult","NO",45,76.5,0,0
"Eusergestes similis","none","PB",0,0,0,36
"Eutrigla gurnardus","none","NO",4,0,0,0
"Funchalia taaningi","none","NO",1.6,0.2,0.3,0
"Funchalia woodwardi","none","NO",0.7,0.1,0.1,0
"Gaidropsarus vulgaris","none","NO",8,0,0,0
"Galiteuthis armata","none","NO",54.2857142857143,0,0,0
"Galiteuthis phyllura","none","NO",0,0,0,0
"Gempylus serpens","none","NO",5.2,0.7487653338,0.5,0
"Gennadas elegans","juvenile","NO",4,0,0,0
"Glyptocephalus zachirus","none","NO",0,0,0,0
"Gonatopsis borealis","juvenile","NO",12.5,1.7,0.3,0
"Gonatopsis borealis","none","NO",28.8,15.8,10.8,0
"Gonatus berryi","none","NO",1.5,0.1,0.1,0
"Gonatus californiensis","juvenile","PB",0,0,0,1.2
"Gonatus onyx","juvenile","PB",1,0,0,1.5
"Gonatus pyros","juvenile","NO",0,0,0.1,0
"Gonatus steenstrupi","none","ML",20,2,0,108
"Gonatus steenstrupi","none","NO",23.5,3.5,0.3,0
"Grimalditeuthis bonplandi","none","NO",0.5,0,0,0
"Halichoeres nicholsi","none","NO",0,0,0,0
"Haliphron atlanticus","none","NO",5,0,0,0
"Helicocranchia pfefferi","none","NO",7.40740740740741,0,0,0
"Helicolenus dactylopterus","none","NO",16,0,0,0
"Heterocarpus laevigatus","none","NO",3.2,0.3,0.1,0
"Heteroteuthis dispar","adult","ML",58.1,88.2,0,25.8
"Heteroteuthis dispar","adult","NO",66,65,3.68,0
"Heteroteuthis dispar","none","NO",49.1,56.4,0,0
"Histioteuthis bonnellii","juvenile","NO",63.2,38.4,0,0
"Histioteuthis bonnellii","none","NO",8,0,0,0
"Histioteuthis heteropsis","none","NO",1.5,0.1,0,0
"Histioteuthis meleagroteuthis","none","NO",0.5,0,0,0
"Histioteuthis reversa","none","NO",28,2.05,0.86,0
"Hyaloteuthis pelagica","none","NO",2.9,0,0.5,0
"Hygophum hygomii","none","NO",0.7,0,0,0
"Hyperia galba","adult","NO",0.1,0,0,0
"Hyperia galba","none","NO",5.71428571428571,0,0,0
"Icichthys lockingtoni","none","NO",1,0,0,0
"Idotea metallica","none","NO",3.7037037037037,0,0,0
"Illex argentinus","juvenile","NO",12,0,0,0
"Illex coindetii","none","NO",10.3,2.13,3.3,0
"Janicella spinicauda","none","NO",2.2,0.5,0.1,0
"Janthina exigua","none","NO",5.71428571428571,0,0,0
"Japetella diaphana","none","NO",4.8,1,2.1,0
"Japetella heathi","none","NO",7,0,0.6,0
"Katsuwonus pelamis","none","NO",0.6,0.1433805958,0,0
"Lactoria diaphana","none","NO",0.3,0.01593117731,0,0
"Lagocephalus lagocephalus","none","NO",1.6,0,0,0
"Lampadena luminosa","none","NO",0.5,0.3,0.5,0
"Lampanyctodes hectoris","none","NO",23.4,11.7,10.8,0
"Lampanyctus alatus","adult","NO",5.55555555555556,0,0,0
"Lampanyctus crocodilus","adult","NO",48.5714285714286,0,0,0
"Lampanyctus intricarius","adult","NO",37.037037037037,0,0,0
"Lampanyctus mexicanus","larva","NO",0.996677740863787,0,0,0
"Lanceola sayana","adult","NO",1.85185185185185,0,0,0
"Lepidocybium flavobrunneum","none","NO",1.6,0,0,0
"Leptocotis tenuirostris","none","NO",2.1,0.1,0.1,0
"Lestidiops ringens","none","NO",4,0,0,0
"Lestidiops similis","none","NO",1.6,0.2,0.1,0
"Lestidiops sphyrenoides","none","NO",31.4814814814815,0,0,0
"Lestrolepis intermedia","none","NO",16.3,4.4,4.9,0
"Leuroglossus stilbius","none","NO",0.4,0.1,0,0
"Liocranchia reinhardtii","none","NO",1.85185185185185,0,0,0
"Lobianchia gemellarii","adult","NO",4,0,0,0
"Lobianchia gemellarii","none","NO",2.8,0.1,0,0
"Lycoteuthis lorigera","none","NO",32.8,17.3,25.8,0
"Lysiosquilla tredecimdentata","none","NO",7.9,0.9,0.7,0
"Macroparalepis affinis","none","SL",4,0,0,169
"Macroramphosus scolopax","none","NO",30,0,0.07,0
"Magnisudis atlantica","none","NO",8.2,2,2.4,0
"Makaira mazara","none","NO",0.5,0.5,0.5,0
"Mastigoteuthis dentata","none","NO",22.5,1.8,0.2,0
"Masturus lanceolatus","none","NO",0.5,0.1,0,0
"Maurolicus imperatorius","none","NO",4.2,0.2,0.1,0
"Maurolicus muelleri","none","NO",85.7142857142857,23.8,24.6,40
"Maurolicus muelleri","none","SL",46,78.5,0,62
"Medialuna californiensis","none","NO",1.16279069767442,0.0765110941086457,0.000609243441494352,0
"Meganyctiphanes norvegica","adult","NO",34.25,0,0,0
"Meganyctiphanes norvegica","none","NO",89.7,0.29,84.3,0
"Meganyctiphanes norvegica","none","TL",4,7.3,0,40
"Melamphaes lugubris","none","NO",5.9,1.1,0,0
"Melanostomias valdiviae","none","NO",0,0,0,0
"Merluccius productus","juvenile","PB",16,19,30,60.9
"Merluccius productus","larva","NO",15.15,0,1.3,0
"Merluccius productus","none","NO",100,0.1,0,0
"Microgadus proximus","none","NO",33.33333333,0.5,0,0
"Micromesistius poutassou","none","NO",72.4,4.5,68.5,160
"Microstomus pacificus","none","NO",0,0,0,0
"Monacoa grimaldii","none","NO",0.5,0,0,0
"Mugil cephalus","none","NO",0,0,0,0
"Mullus barbatus barbatus","none","NO",1.85185185185185,0,0,0
"Myctophum asperum","none","NO",2.2,0.9,0.6,0
"Myctophum punctatum","adult","NO",68.5185185185185,0,0,0
"Nannobrachium regale","larva","NO",0.996677740863787,0,0,0
"Nannobrachium ritteri","larva","NO",0.996677740863787,0,0,0
"Nannobrachium ritteri","none","NO",1.8,0.1,0,0
"Nansenia macrolepis","none","NO",13.6,5,4.2,0
"Natosquilla investigatoris","none","NO",2,1.8,1.5,0
"Nealotus tripes","none","NO",3,0,0.1,0
"Nematoscelis megalops","adult","NO",80,0,0,0
"Nematoscelis megalops","adult","TL",15.5,0,0,40
"Nematoscelis megalops","none","NO",4.3,0.61,4.2,0
"Neoanchisquilla tuberculata","none","NO",9.5,1.1,0.4,0
"Neognathophausia gigas","adult","NO",0.7,0.1,0,0
"Neognathophausia ingens","none","NO",11.1111111111111,0,0,0
"Nesiarchus nasutus","none","NO",3,0,0,0
"Notoscopelus kroyeri","adult","NO",4,0,0,0
"Notoscopelus kroyeri","none","NO",15.8,0,6.3,0
"Nyctiphanes australis","none","NO",27.9,0,20.4,0
"Octopoteuthis nielseni","juvenile","NO",0.332225913621262,0,0,0
"Octopoteuthis rugosa","none","NO",1,0.1,0.2,0
"Octopoteuthis sicula","none","NO",32.7,2.37,0.609243441494352,0
"Octopus bimaculatus","juvenile","NO",15.9,1.7,0,0
"Octopus bimaculatus","none","ML",11.6279069767442,1.8362662586075,0.182773032448306,0
"Octopus vulgaris","none","NO",16.6666666666667,0,0,0
"Ocythoe tuberculata","none","NO",17.2,0.7,0.6,0
"Odontodactylus hansenii","none","NO",0.3,0.04779353194,0,0
"Odontodactylus scyllarus","none","NO",27,5.1,2.4,0
"Ommastrephes bartramii","none","NO",5,1.6,6.2,0
"Omosudis lowii","none","NO",16.7,0.7,1.2,0
"Onychoteuthis banksii","juvenile","NO",0.332225913621262,0,0,0
"Onychoteuthis banksii","none","NO",83.3333333333333,12.32,5.5,0
"Onychoteuthis borealijaponica","none","NO",58.5,13.4,1.6,0
"Onychoteuthis borealijaponica","none","PB",19,1,3.3,8
"Onykia loennbergii","none","NO",0.5,0,0.3,0
"Onykia robusta","none","NO",6,0.5,0,0
"Onykia robusta","none","PB",3,0,0.3,1
"Opisthoteuthis californiana","none","NO",0.5,0.1,0,0
"Oplophorus typus","none","NO",3.2,0.5,0.3,0
"Ornithoteuthis antillarum","juvenile","NO",12,0,0,0
"Ornithoteuthis volatilis","none","NO",20.7,3.3,2.8,0
"Ostracion cubicus","none","NO",1.6,0.2,0,0
"Palinurus mauritanicus","juvenile","NO",8,0,0,0
"Palinurus mauritanicus","larva","NO",8,0,0,0
"Paralepis coregonoides","adult","NO",0.8620689655,20.38,26.89,0
"Paralepis coregonoides","none","NO",81.4814814814815,0,0,0
"Paralepis speciosa","adult","NO",0.8620689655,17.1,23.04,0
"Parapasiphae sulcatifrons","none","NO",4,0,0,0
"Parapronoe crustulum","none","NO",1.5,0.2,0.1,0
"Parribacus antarcticus","none","NO",0.5,0.1,0,0
"Peprilus simillimus","none","NO",0.5,0.1,0,0
"Peristedion gracile","none","NO",3,0,0,0
"Photonectes margarita","none","NO",0,0,0,0
"Phrosina semilunata","adult","NO",0.1,0,0,0
"Phrosina semilunata","none","NO",65,4.2,6.5,0
"Platyscelus armatus","none","NO",0,0,0,0
"Platyscelus ovoides","none","NO",9.25925925925926,1.1,1.3,0
"Platyscelus serratulus","none","NO",1.85185185185185,0.06,0.08,0
"Pleuroncodes planipes","adult","NO",27.75,1.3,23.3,0
"Pleuroncodes planipes","adult","PB",1,0,0,33.8
"Pleuroncodes planipes","none","NO",1.16279069767442,0.153022188217291,0.182773032448306,0
"Pleuronichthys decurrens","none","NO",33.33333333,0,0,0
"Pleuronichthys decurrens","none","PB",1,0,0,18
"Polybius henslowii","adult","NO",1.85185185185185,0,0,0
"Polybius henslowii","larva","NO",51.4285714285714,0,0,0
"Polybius henslowii","none","NO",1.1,0,1,0
"Primno macropa","none","NO",2.85714285714286,0.49,0.24,0
"Protomyctophum crockeri","none","NO",2.7,0.2,0,0
"Psenes pellucidus","none","NO",3,0,0,0
"Pteroctopus tetracirrhus","juvenile","NO",24,3.4,0,0
"Pterycombus petersii","none","NO",4.7,0.1,2.2,0
"Pterygioteuthis giardi","none","NO",1.63,0.16,0,0
"Pterygioteuthis microlampas","juvenile","NO",0.332225913621262,0,0,0
"Pyrosoma atlanticum","none","NO",2.85714285714286,0,0,0
"Pyroteuthis margaritifera","none","NO",1.63,0.16,0,0
"Ranzania laevis","none","NO",2.2,1.3,1.6,0
"Rexea prometheoides","none","NO",2.2,0.1,0.7,0
"Rhinogobiops nicholsii","none","NO",0,0,0,0
"Robustosergia robusta","none","NO",2.85714285714286,0,0,0
"Salpa maxima","none","NO",4.8,1.9,1.3,0
"Sardina pilchardus","none","NO",3.4,5.8,7.68,0
"Sardinella aurita","none","NO",0.8620689655,0.86,0.86,0
"Sardinops sagax","juvenile","PB",27,3,4,49.2
"Sardinops sagax","juvenile","TL",29.0697674418605,3.90206579954093,7.4327699862311,0
"Sardinops sagax","larva","NO",0.996677740863787,0,0,0
"Scaeurgus unicirrhus","juvenile","NO",5,1.6,0,0
"Scaeurgus unicirrhus","none","NO",1.63,0.16,0,0
"Scomber japonicus","larva","NO",0.996677740863787,0,0,0
"Scomber japonicus","none","NO",3,0.3,0,0
"Scomber japonicus","none","TL",2.32558139534884,0.306044376434583,0.00609243441494352,0
"Scomber scombrus","none","NO",1.1,0.4,0.2,0
"Scomberesox saurus","none","NO",64.8148148148148,0.5,26.3,15
"Scomberesox saurus","none","SL",48,2.1,0,221
"Scombrolabrax heterolepis","none","NO",0.5,0,0,0
"Scopelarchus analis","none","NO",6,1,0.9,0
"Scopelogadus bispinosus","none","NO",2.7,0.4,0,0
"Scopelosaurus hoedti","none","NO",0.5,0,0.2,0
"Scyllarus arctus","adult","NO",0.1,0,0,0
"Scyllarus arctus","juvenile","NO",20,0,0,0
"Scyllarus arctus","larva","NO",20.7,0,4.1,0
"Scyllarus arctus","none","NO",6.3,0,0.1,0
"Sebastes aleutianus","juvenile","PB",0,0,0,11.8
"Sebastes brevispinis","juvenile","PB",1,0,0,12.5
"Sebastes diploproa","juvenile","PB",1,0,0,16.8
"Sebastes helvomaculatus","juvenile","NO",0,0,0,0
"Sebastes maliger","juvenile","NO",0,0,0,0
"Sebastes miniatus","juvenile","PB",0,0,0,9.9
"Sebastes proriger","juvenile","PB",1,0,0,14.4
"Sebastes wilsoni","juvenile","PB",1,0,0,13
"Sebastes zacentrus","juvenile","PB",0,0,0,19.3
"Selene setapinnis","none","NO",3,0,0,0
"Sepietta oweniana","none","NO",2.85714285714286,0,0,0
"Soestia zonaria","none","NO",8.57142857142857,0,0,0
"Spirula spirula","none","NO",0.7,0.1,0,0
"Spondyliosoma cantharus","none","NO",1.85185185185185,0,0,0
"Stenobrachius leucopsarus","adult","PB",3,0,0.2,59.8
"Stenobrachius leucopsarus","none","NO",7.6,0.2,0,0
"Sternoptyx diaphana","none","NO",44.4444444444444,0.1,0,0
"Sternoptyx obscura","adult","NO",0.996677740863787,0,0,0
"Sthenoteuthis oualaniensis","none","NO",17.9,7,8.5,0
"Stigmatoteuthis dofleini","none","NO",2.2,0.6,0.5,0
"Stigmatoteuthis hoylei","none","NO",1.6,0.6,1.1,0
"Streetsia challengeri","none","NO",40,0.19,0.05,0
"Strongylura exilis","adult","NO",0.996677740863787,0,0,0
"Stylocheiron abbreviatum","none","NO",16.6666666666667,0,0,0
"Sudis hyalina","adult","NO",0.8620689655,0.43,0.82,0
"Symbolophorus barnardi","none","NO",9,3.7,4.7,0
"Symbolophorus evermanni","none","NO",0.3,0,0,0
"Syngnathus californiensis","none","NO",1,0,0,0
"Systellaspis debilis","none","NO",8,0,0,0
"Taningia danae","none","NO",3.3,0.2,0,0
"Taractes asper","none","NO",0,0,0,0
"Tarletonbeania crenularis","adult","NO",1,0,0,74.8
"Tarletonbeania crenularis","larva","NO",0.996677740863787,0,0,0
"Tarletonbeania crenularis","none","NO",100,5.4,0,0
"Tetragonurus atlanticus","none","NO",14.2857142857143,0,0,0
"Tetragonurus cuvieri","none","NO",0.6,0.04779353194,0,0
"Teuthowenia megalops","none","ML",4,0.1,0,129
"Teuthowenia megalops","none","NO",16.6666666666667,0,0,0
"Thaleichthys pacificus","none","NO",33.33333333,0,0,0
"Themisto gaudichaudii","adult","NO",27,0,0,0
"Themisto gaudichaudii","none","NO",54.3,0,27.3,0
"Themisto gaudichaudii","none","TL",18,5.1,0,18
"Thyrsitoides marleyi","none","NO",2.7,0.4,0.9,0
"Thysanoteuthis rhombus","none","NO",1.6,0,0.6,0
"Todarodes pacificus","none","NO",1.5,0.2,0.4,0
"Todarodes sagittatus","juvenile","NO",73.7,39.5,0,0
"Todarodes sagittatus","none","NO",66.6666666666667,11.8,0.3,0
"Todaropsis eblanae","none","NO",2.777777778,0,13.64,0
"Trachinotus ovatus","none","NO",1.85185185185185,0,0,0
"Trachipterus trachypterus","none","NO",0,0,0,0
"Trachurus japonicus","none","NO",5.6,0.8,13.9,0
"Trachurus symmetricus","juvenile","NO",5.35,0,1.75,0
"Trachurus symmetricus","juvenile","TL",40.6976744186046,13.6954858454476,27.5378035555447,0
"Trachurus symmetricus","none","NO",0.5,0.1,0,0
"Trachurus symmetricus","none","PB",4,0,1,64.7
"Trachurus trachurus","none","NO",43,28.1,42.4,120
"Tremoctopus gracilis","none","NO",3.2,0.1,1.5,0
"Tremoctopus violaceus","none","NO",21.31,7.42,0,0
"Triphoturus mexicanus","none","NO",6.97674418604651,0.459066564651875,0.000609243441494352,0
"Vampyroteuthis infernalis","none","NO",0.5,0.1,0,0
"Vampyroteuthis infernalis","none","PB",0,0,0,2.8
"Vibilia gibbosa","none","NO",0.8620689655,0.24,0.05,0
"Vinciguerria lucetia","juvenile","NO",20.1,0,4.95,0
"Vinciguerria lucetia","none","NO",0.5,0.1,0,0
"Walvisteuthis rancureli","none","NO",26.6,8.6,11.3,0
