"","prey_class","prey_order","prey_family","prey_sp","vert_habitat","horz_habitat","diel_migrant","diel_migrant_cat","refuge","refuge_cat","season_migrant","season_cat","body_shape","l_max","phys_defense","transparent","col_disrupt","silver","countershade","gregarious_primary","trophic_level","fisheries_status","b_shape_r","eye_body_r","standard_total","energy_density","percent_protein","percent_lipid","maxFO","maxN","maxM"
"152","Cephalopoda","Vampyromorpha","Vampyroteuthidae","Vampyroteuthis infernalis","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","globiform",30,0,"0.0","0.0","0.0","0.0","solitary","3.47","none",4.15852949529725,0.0516419598155347,0.414939715660567,NA,NA,NA,0.5,0.1,0
"153","Actinopterygii","Clupeiformes","Clupeidae","Clupea pallasii","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",46,0,"0.0","0.0","1.0","1.0","schooling","3.16","highly commercial",5.20221713727506,0.0561951864483175,0.825122567585587,NA,NA,NA,0,0,0
"154","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes maliger","demersal","reef-associated","NA","diel_UN","1.0","refuge_yes","1.0","season_yes","fusiform",61,1,"0.0","1.0","0.0","0.0","solitary","3.84","commercial",2.55847714890812,0.128268692801878,1.47079120826414,NA,NA,NA,0,0,0
"155","Actinopterygii","Argentiniformes","Bathylagidae","Leuroglossus stilbius","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",15,0,"0.0","0.0","1.0","1.0","schooling","3.26","none",6.35846921353883,0.0748245896814489,0.867001809269728,3.899,6.9,6.2,0.4,0.1,0
"156","Actinopterygii","Lampriformes","Trachipteridae","Desmodema polystictum","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","eel-like",110,0,"0.0","1.0","1.0","1.0","solitary","4.15","commercial",8.33741098344183,0.0331874830787504,1,NA,NA,NA,0,0,0
"157","Actinopterygii","Aulopiformes","Chlorothalmidae","Chlorophthalmus agassizi","demersal","continental shelf","0.0","diel_no","0.0","refuge_no","1.0","season_yes","elongated",40,0,"0.0","1.0","1.0","0.0","schooling","3.66","minor commercial",6.81360990942104,0.108228867341122,0.82346975625736,4.43,22.34,0.53,2.85714285714286,0,0
"158","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes aleutianus","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",97,1,"0.0","0.0","0.0","0.0","shoaling","3.52","commercial",3.44813167281453,0.066079419193207,0.816623068821829,NA,NA,NA,0,0,0
"159","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes brevispinis","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","fusiform",71,1,"0.0","0.0","1.0","1.0","shoaling","3.8","commercial",3.74810972555259,0.0555220631499954,0.825567017191471,NA,NA,NA,1,0,0
"160","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes diploproa","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","fusiform",46,1,"0.0","1.0","1.0","1.0","shoaling","3.7","minor commercial",3.20009858931128,0.096231285478705,0.821099034572286,2.9288,11.057,0.645,1,0,0
"161","Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla gurnardus","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","elongated",60,1,"0.0","1.0","1.0","1.0","shoaling","3.87","commercial",6.40572232260977,0.0602178177136664,0.821775902482851,NA,NA,1.55,4,0,0
"162","Actinopterygii","Pleuronectiformes","Bothidae","Arnoglossus imperialis","benthic","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","depressiform",25,0,"0.0","1.0","0.0","0.0","solitary","3.84","commercial",2.95439822313399,0.0599815112173624,0.843008555060385,5.4,18.8,1.8,24.0740740740741,0,0
"163","Actinopterygii","Gadiformes","Merlucciidae","Merluccius productus","demersal","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",91,0,"0.0","0.0","1.0","1.0","schooling","4.35","highly commercial",6.49748619084254,0.0486430765926478,0.837947923926827,4.07112,14.6226,1.859,100,19,30
"164","Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys pacificus","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",34,0,"0.0","0.0","1.0","1.0","schooling","3.25","commercial",6.51127522425103,0.0309252386581621,0.809484301403514,10.2853488372093,12.2342553191489,17.2329824561404,33.33333333,0,0
"165","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes wilsoni","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",23,1,"0.0","1.0","0.0","0.0","shoaling","3.6","recreational",4.25181965637455,0.0949185405562745,0.821857164149424,NA,NA,NA,1,0,0
"166","Actinopterygii","Aulopiformes","Paralepididae","Lestidiops ringens","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",21,0,"1.0","0.0","1.0","0.0","schooling","4.05","none",10.9266963783864,0.0387212899111857,0.924875956471755,NA,NA,NA,4,0,0
"167","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys sordidus","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","depressiform",41,0,"0.0","1.0","0.0","0.0","solitary","3.46","commercial",2.93052140880576,0.0699994338679431,0.837175390427177,3.47,17,11.8666666666667,0,0,0
"168","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes proriger","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","fusiform",61,1,"0.0","1.0","1.0","1.0","shoaling","3.8","commercial",3.98091485544002,0.0736096758688669,0.813559216125657,NA,NA,NA,1,0,0
"169","Actinopterygii","Scorpaeniformes","Gonatidae","Helicolenus dactylopterus","demersal","continental shelf","NA","diel_UN","1.0","refuge_yes","1.0","season_yes","fusiform",50,1,"0.0","1.0","0.0","0.0","schooling","3.54","commercial",3.54761376551636,0.0866750693526003,0.796634072240436,6.36,19.225,6.51,16,0,0
"170","Actinopterygii","Lampriformes","Trachipteridae","Trachipterus trachypterus","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","eel-like",300,0,"1.0","1.0","1.0","0.0","solitary","2.88","minor commercial",7.87153747452638,0.0243140692848239,0.867575305124447,NA,NA,NA,0,0,0
"171","Actinopterygii","Pleuronectiformes","Pleutonectidae","Microstomus pacificus","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","depressiform",76,0,"0.0","1.0","0.0","0.0","shoaling","3.22","minor commercial",3.33606856229464,0.0486218254940133,0.828591254800021,3.145,12.96,2.71746666666667,0,0,0
"172","Actinopterygii","Pleutonectiformes","Pleuronectidae","Glyptocephalus zachirus","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","depressiform",60,0,"0.0","1.0","0.0","0.0","solitary","3.25","commercial",3.2163878553716,0.0509482465071595,0.816510145473304,2.7235,12.89625,0.877333333333333,0,0,0
"173","Actinopterygii","Ophidiiformes","Ophdiidae","Chilara taylori","demersal","continental shelf","NA","diel_UN","1.0","refuge_yes","NA","season_NA","eel-like",40.4,0,"0.0","1.0","0.0","0.0","solitary","4.07","none",6.88167236075799,0.0412058946597092,1,3.39,NA,NA,0,0,0
"174","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma fimbria","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",120,1,"0.0","1.0","0.0","0.0","solitary","3.84","highly commercial",5.49404925178233,0.0257709118576891,0.849833637963547,5.28055,11.1868571428571,7.8175,33.33333333,0,0
"175","Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys ocellatus","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","0.0","season_no","eel-like",240,1,"0.0","1.0","0.0","0.0","solitary","3.51","minor commercial",9.95801472670632,0.016591182179499,0,NA,NA,NA,33.33333333,0,0
"176","Actinopterygii","Perciformes","Coryphaenidae","Coryphaena hippurus","epipelagic","oceanic","0.0","diel_no","0.0","refuge_no","1.0","season_yes","elongated",210,0,"0.0","1.0","1.0","1.0","schooling","4.37","highly commercial",5.51641012123528,0.0235684456096152,0.780066691479545,NA,NA,NA,0.3,0.04732607667,0
"177","Actinopterygii","Perciformes","Nomeidae","Cubiceps gracilis","epipelagic","oceanic","NA","diel_UN","1.0","refuge_yes","1.0","season_yes","fusiform",107,0,"0.0","0.0","1.0","0.0","shoaling","3.4","none",4.70501050417852,0.0648165101356274,0.796390424852737,3.809,NA,18.9,10,0,0
"178","Actinopterygii","Aulopiformes","Anotopteridae","Anotopterus nikparini","bathypelagic","oceanic","NA","diel_UN","0.0","refuge_no","1.0","season_yes","elongated",146,0,"0.0","0.0","1.0","1.0","solitary","4.5","none",14.4544897925629,0.019153685579617,0.937415037925359,NA,NA,NA,1,0,0
"179","Actinopterygii","Aulopiformes","Paralepididae","Macroparalepis affinis","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",55,0,"1.0","0.0","1.0","0.0","schooling","4.1","none",16.7569898991592,0.0290059908698257,0.950882935761352,NA,NA,NA,4,0,0
"180","Actinopterygii","Aulopiformes","Paralepididae","Sudis hyalina","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","1.0","season_yes","elongated",100,0,"1.0","0.0","1.0","0.0","schooling","4.2","none",9.59635272287898,0.0451398212789234,0.880258498623057,NA,NA,NA,0.8620689655,0.43,0.82
"181","Actinopterygii","Beloniformes","Belonidae","Strongylura exilis","epipelagic","coastal","NA","diel_UN","0.0","refuge_no","1.0","season_yes","elongated",91,0,"0.0","0.0","1.0","1.0","schooling","4.5","minor commercial",18.1076610441128,0.0256648342771058,0.903840389806804,NA,NA,NA,0.996677740863787,0,0
"182","Actinopterygii","Perciformes","Blenniidae","Blennius ocellaris","benthic","continental shelf","0.0","diel_no","1.0","refuge_yes","NA","season_NA","elongated",20,1,"0.0","1.0","0.0","0.0","solitary","3.49","minor commercial",4.27898298111615,0.128342694057521,0.794358354390595,NA,NA,NA,5.55555555555556,0,0
"183","Actinopterygii","Perciformes","Bramidae","Brama orcini","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","compressiform",42,0,"0.0","0.0","1.0","1.0","schooling","3.9","minor commercial",2.65651997711393,0.0628232329953204,0.692844722207276,NA,NA,NA,3,0.4732607667,0
"184","Actinopterygii","Perciformes","Caproidae","Antigonia capros","demersal","continental shelf","NA","diel_UN","0.0","refuge_no","NA","season_NA","compressiform",30.5,1,"0.0","0.0","1.0","0.0","shoaling","4.05","minor commercial",1.12770537703403,0.0968418878724362,0.754523587756125,6.59,15.95,2.16,3,0,0
"185","Actinopterygii","Perciformes","Caproidae","Capros aper","demersal","continental shelf","NA","diel_UN","1.0","refuge_yes","NA","season_NA","compressiform",30,1,"0.0","0.0","1.0","0.0","schooling","3.14","of no interest",2.2884468276774,0.114707019421275,0.761140992517296,6.2,17.2,4.8,14.2857142857143,0.22,0.06
"186","Actinopterygii","Perciformes","Embiotocidae","Cymatogaster aggregata","demersal","coastal","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","compressiform",20.3,1,"0.0","1.0","1.0","0.0","shoaling","2.99","minor commercial",3.15000114304272,0.0738456376905071,0.796069697673337,4.68,13.7,2.50842105263158,0.5,0.1,0
"187","Actinopterygii","Perciformes","Labridae","Halichoeres nicholsi","demersal","reef-associated","0.0","diel_no","1.0","refuge_yes","0.0","season_no","fusiform",38,1,"0.0","1.0","0.0","0.0","solitary","4.0","none",3.41979947279233,0.0277324102424729,0.796787526077235,NA,NA,NA,0,0,0
"188","Actinopterygii","Scorpaeniformes","Peristediidae","Peristedion gracile","demersal","continental shelf","NA","diel_UN","1.0","refuge_yes","NA","season_NA","fusiform",20,1,"0.0","1.0","0.0","0.0","NA","3.4","none",7.00831660987058,0.0661433652812038,0.858836449279762,NA,NA,NA,3,0,0
"189","Actinopterygii","Stephanoberyciformes","Melamphaidae","Scopelogadus bispinosus","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",11,1,"0.0","1.0","1.0","1.0","NA","3.5","none",3.85897411764706,0.0443592445172871,0.792700772652774,NA,NA,NA,NA,NA,NA
"190","Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus olfersii","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","compressiform",11,1,"0.0","0.0","1.0","0.0","NA","3.36","none",1.97490772453378,0.0879693791807599,0.759731568098875,3.5,14.8,1.3,100,0,0
"191","Actinopterygii","Stomiiformes","Stomiidae","Melanostomias valdiviae","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",24.1,0,"0.0","1.0","0.0","0.0","solitary","4.2","none",8.47931829038694,0.0198837793099334,0.915505536804047,NA,NA,NA,0,0,0
"192","Actinopterygii","Sygnathiformes","Centriscidae","Macroramphosus scolopax","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","compressiform",20,1,"0.0","0.0","1.0","1.0","schooling","3.47","commercial",4.17374262668894,0.0748579500793388,0.864082841873616,4.407,NA,NA,30,0,0.07
"193","Actinopterygii","Syngnathiformes","Syngnathidae","Entelurus aequoreus","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","eel-like",60,0,"0.0","1.0","0.0","0.0","solitary","3.539999962","none",43.6346062047949,0.011636577001968,1,4.7,14.7,1.9,41,0,35
"194","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus californiensis","demersal","reef-associated","NA","diel_UN","1.0","refuge_yes","1.0","season_yes","eel-like",50,0,"0.0","0.0","0.0","0.0","solitary","3.37","none",34.5803593403889,0.00678291814946619,1,NA,NA,NA,1,0,0
"195","Branchiopoda","Onychopoda","Podonidae","Pseudevadne tergestina","epipelagic","oceanic","0.0","diel_no","0.0","refuge_no","0.0","season_no","globiform",0.1,0,"1.0","0.0","0.0","0.0","schooling","NA","none",Inf,0.0949881937048882,0,NA,NA,NA,NA,NA,NA
"196","Cephalopoda","Octopoda","Amphitretidae","Japetella diaphana","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","globiform",16,0,"1.0","1.0","0.0","0.0","solitary","3.58","none",2.41709492497973,0.0766530196669182,0.61086806725147,NA,NA,NA,4.8,1,2.1
"197","Cephalopoda","Octopoda","Octopodidae","Octopus bimaculatus","benthic","reef-associated","0.0","diel_no","1.0","refuge_yes","NA","season_NA","fusiform",61,0,"0.0","1.0","0.0","0.0","solitary","3.44","none",4.44408165922352,0.0544349539609095,0.269818757528046,NA,NA,NA,15.9,1.8362662586075,0.182773032448306
"198","Cephalopoda","Octopoda","Tremoctopodidae","Tremoctopus violaceus","epipelagic","oceanic","NA","diel_UN","0.0","refuge_no","1.0","season_yes","unique",100,0,"0.0","0.0","0.0","0.0","solitary","NA","none",6.49987429003084,0.0462089931268043,0.209050599127472,NA,NA,NA,21.31,7.42,0
"199","Cephalopoda","Oegopsida","Ocythoidae","Ocythoe tuberculata","epipelagic","oceanic","0.0","diel_no","0.0","refuge_no","1.0","season_yes","fusiform",96,0,"0.0","1.0","0.0","0.0","solitary","NA","none",4.32431861565924,0.0367497032079742,0.328540792686309,NA,NA,NA,17.2,0.7,0.6
"200","Hexanauplia","Calanoida","Calanidae","Calanus finmarchicus","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",0.4,1,"1.0","0.0","0.0","0.0","schooling","2.37","none",4.41728752798318,0,0.677102832890904,6.36,11,7.96,3.7037037037037,0,0
"201","Hexanauplia","Calanoida","Calanidae","Cosmocalanus darwinii darwinii","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",0.258,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Hexanauplia","Calanoida","Clausocalanidae","Clausocalanus furcatus","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",0.16,1,"1.0","0.0","0.0","0.0","schooling","NA","none",4.03446365232285,0,0.673972171989902,NA,NA,NA,NA,NA,NA
"203","Hexanauplia","Cyclopoida","Corycaeidae","Farranula gibbula","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",0.11,1,"0.0","0.0","0.0","0.0","schooling","NA","none",3.77559603155814,0.076180969174325,0.789886783462311,NA,NA,NA,NA,NA,NA
"204","Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus crusculum","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",0.21,1,"0.0","0.0","0.0","0.0","schooling","NA","none",4.25470332127997,0.117075714794915,0.778255217418605,NA,NA,NA,92.5925925925926,6.2,2.2
"205","Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus macrocephalus","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",0.5,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,0,0,0
"206","Malacostraca","Amphipoda","Eupronoidae","Parapronoe crustulum","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",2,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,1.5,0.2,0.1
"207","Malacostraca","Amphipoda","Hyperiidae","Hyperia galba","epipelagic","oceanic","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",1.2,1,"0.0","1.0","0.0","0.0","schooling","NA","none",4.69329916751324,0.0968753927922142,0.753191106079826,1.9491,6.46725,1.9899,5.71428571428571,0,0
"208","Malacostraca","Amphipoda","Hyperiidae","Themisto gaudichaudii","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",2.8,1,"0.0","0.0","0.0","0.0","schooling","3.96","none",6.25356215453494,0.0840376199812439,0.710987936277947,2.9935,7.5,2.4475,54.3,5.1,27.3
"209","Malacostraca","Amphipoda","Lanceolidae","Lanceola sayana","bathypelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",4.2,1,"0.0","0.0","0.0","0.0","schooling","NA","none",5.06871091333009,0.0132677644501132,0.802402134627143,NA,NA,NA,1.85185185185185,0,0
"210","Malacostraca","Amphipoda","Oxyccephalidae","Leptocotis tenuirostris","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",0.9,1,"0.0","0.0","0.0","0.0","schooling","NA","none",6.21056671208793,0.0172819328361617,0.849778449289707,NA,NA,NA,2.1,0.1,0.1
"211","Malacostraca","Amphipoda","Oxyccephalidae","Streetsia challengeri","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",4.9,1,"0.0","0.0","0.0","0.0","schooling","NA","none",9.18011155706689,0.0117965713139551,NA,NA,NA,NA,40,0.19,0.05
"212","Malacostraca","Amphipoda","Phrosinidae","Anchylomera blossevillei","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",1.1,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,4.2,1.65,3.3
"213","Malacostraca","Amphipoda","Phrosinidae","Phrosina semilunata","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","globiform",3,1,"1.0","1.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,65,4.2,6.5
"214","Malacostraca","Amphipoda","Phrosinidae","Primno macropa","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",2.1,1,"0.0","0.0","0.0","0.0","schooling","NA","none",3.70957175022018,0.0491267042457699,0.854280552124258,4.076,6.525,2.995,2.85714285714286,0.49,0.24
"215","Malacostraca","Amphipoda","Platyscelidae","Platyscelus armatus","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","NA","season_NA","globiform",1.6,1,"0.0","0.0","0.0","0.0","schooling","NA","none",3.10386403779342,0.109729688296038,0.855740099944753,NA,NA,NA,0,0,0
"216","Malacostraca","Amphipoda","Platyscelidae","Platyscelus ovoides","epipelagic","continental shelf","NA","diel_UN","0.0","refuge_no","NA","season_NA","globiform",2,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,9.25925925925926,1.1,1.3
"217","Malacostraca","Amphipoda","Platyscelidae","Platyscelus serratulus","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","globiform",0.7,1,"0.0","0.0","0.0","0.0","schooling","NA","none",1.90921008077212,0.186856235473001,0.819778085013478,NA,NA,NA,1.85185185185185,0.06,0.08
"218","Malacostraca","Amphipoda","Vibiliidae","Vibilia gibbosa","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",0.8,1,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,0.8620689655,0.24,0.05
"219","Malacostraca","Decapoda","Alpheidae","Alpheus glaber","benthic","coastal","1.0","diel_yes","1.0","refuge_yes","0.0","season_no","elongated",0.43,1,"0.0","0.0","0.0","0.0","shoaling","NA","none",5.77047205247166,0.0282400040246912,0.880318216897512,NA,NA,NA,11.1111111111111,0,0
"220","Malacostraca","Decapoda","Benthesicymidae","Gennadas elegans","demersal","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",4.5,1,"0.0","0.0","0.0","0.0","schooling","NA","none",7.52257060327305,0.0328718905848096,0.79198758295141,NA,NA,5.6,4,0,0
"221","Malacostraca","Decapoda","Munididae","Pleuroncodes planipes","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","unique",13,1,"0.0","0.0","0.0","0.0","schooling","2.88","commercial",2.74890108810733,0.0766958234643479,0.881384669985547,6.69166666666667,20.25,0.85,27.75,1.3,23.3
"222","Malacostraca","Decapoda","Palinuridae","Palinurus mauritanicus","benthic","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","unique",75,1,"0.0","1.0","0.0","0.0","solitary","3.54","commercial",4.01477645492096,0.0330114041531213,0.849305753986266,NA,NA,NA,8,0,0
"223","Malacostraca","Decapoda","Pasiphaeidae","Parapasiphae sulcatifrons","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",9.89,1,"0.0","0.0","0.0","0.0","schooling","NA","none",6.55043095224812,0.0167285363984211,0.840108606565698,NA,NA,14.6,4,0,0
"224","Malacostraca","Decapoda","Scyllaridae","Scyllarus arctus","benthic","reef-associated","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",16,1,"0.0","1.0","0.0","0.0","solitary","NA","minor commercial",3.76001132176856,0.0373931413000973,0.839270023685461,NA,NA,NA,20.7,0,4.1
"225","Malacostraca","Decapoda","Sergestidae","Eusergestes arcticus","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","elongated",1.4,1,"1.0","0.0","0.0","0.0","schooling","3.2","none",8.8580992758633,0.0309819418689772,0.820557585951111,NA,15.5,9.4,52,0,0
"226","Malacostraca","Decapoda","Sergestidae","Eusergestes similis","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",5.4,1,"1.0","0.0","0.0","0.0","schooling","NA","none",8.23421273219414,0.0250970751388895,0.832763026335911,NA,NA,NA,45,76.5,0
"227","Malacostraca","Euphausiacea","Euphausiidae","Euphausia pacifica","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",2.5,1,"0.0","0.0","0.0","0.0","schooling","2.32","minor commercial",10.5898904840173,0.0600867421253654,0.839843473229237,NA,11.3078,2.53854210526316,38.9,43.1,0
"228","Malacostraca","Euphausiacea","Euphausiidae","Meganyctiphanes norvegica","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",4,1,"1.0","0.0","0.0","0.0","schooling","2.97","commercial",10.4618702268278,0.0467019428692065,0.826092344196988,3.9,14.584,3.121,89.7,7.3,84.3
