"","prey_class","prey_order","prey_family","prey_sp","life_stage","vert_habitat","horz_habitat","diel_migrant","diel_migrant_cat","refuge","refuge_cat","season_migrant","season_cat","body_shape","l_max","phys_defense","transparent","col_disrupt","silver","countershade","gregarious_primary","trophic_level","fisheries_status","b_shape_r","eye_body_r","standard_total","energy_density","percent_protein","percent_lipid","maxFO","maxN","maxM"
"75","Actinopterygii","Perciformes","Carangidae","Decapterus macarellus","juvenile","epipelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",24.5,1,"0.0","0.0","1.0","1.0","schooling","NA","none",5.21135981976042,0.0534379996856572,0.860141523125019,6.52704,NA,NA,0.5,0.1,0
"76","Actinopterygii","Perciformes","Carangidae","Decapterus macrosoma","juvenile","epipelagic","reef-associated","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",17.6,1,"0.0","0.0","1.0","1.0","schooling","NA","none",5.91040197007838,0.0599157525191535,0.861187129440701,NA,38.59,6.55,0.5,0,0.1
"77","Actinopterygii","Lampriformes","Trachipteridae","Desmodema polystictum","juvenile","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","eel-like",NA,0,"0.0","1.0","1.0","1.0","solitary","NA","none",8.33741098344183,0.0331874830787504,1,NA,NA,NA,0,0,0
"78","Actinopterygii","Myctophiformes","Myctophidae","Diaphus effulgens","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",15,0,"0.0","0.0","0.0","0.0","schooling","3.0","none",3.80107485115547,0.24434932875668,2.47667187636059,NA,16.54,4.86,2.1,0.2,0.2
"79","Actinopterygii","Myctophiformes","Myctophidae","Diaphus lucidus","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",11.8,0,"0.0","0.0","0.0","0.0","schooling","3.0","none",5.55089427775088,0.0519066044562339,0.797003410114818,NA,NA,NA,7.9,5.8,4.4
"80","Actinopterygii","Myctophiformes","Myctophidae","Diaphus luetkeni","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",8.8,0,"0.0","1.0","1.0","1.0","schooling","3.78","none",5.05257815836263,0.0808503759301906,0.851724865175762,NA,NA,NA,2.85714285714286,0,0
"81","Actinopterygii","Myctophiformes","Myctophidae","Diaphus ostenfeldi","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",12,0,"0.0","0.0","0.0","0.0","schooling","3.2","none",4.7674860998262,0.0623316940455414,0.789517673191642,NA,NA,NA,0.7,0,0
"82","Actinopterygii","Myctophiformes","Myctophidae","Diaphus perspicillatus","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",7.1,0,"0.0","0.0","0.0","0.0","schooling","3.12","none",5.10726879170806,0.0735945023970887,0.810870167624793,NA,NA,3.15,7.9,5.8,5
"83","Actinopterygii","Myctophiformes","Myctophidae","Diaphus theta","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",11.4,0,"0.0","1.0","1.0","1.0","schooling","3.19","none",5.15876325040132,0.0696944354281764,0.778387809129909,9.234,11.7093333333333,11.5583333333333,5.6,9.8,0.2
"84","Actinopterygii","Perciformes","Sparidae","Diplodus sargus","juvenile","demersal","reef-associated","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","fusiform",21,1,"0.0","1.0","1.0","0.0","schooling","NA","minor commercial",2.63511927228258,0.0749142729997986,0.775717974240165,NA,18.7,2.01,2.85714285714286,0,0
"85","Actinopterygii","Perciformes","Gempylidae","Diplospinus multistriatus","juvenile","mesopelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",16,1,"0.0","0.0","0.0","0.0","solitary","NA","none",15.823188860179,0.0354008522630266,0.919496686185104,10.21,NA,NA,8,0,0
"86","Actinopterygii","Beryciformes","Diretmidae","Diretmus argenteus","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","compressiform",NA,1,"0.0","0.0","1.0","1.0","NA","NA","none",1.61586696177017,0.177904491377918,0.848252449000288,NA,NA,NA,11.4,2.6,4.6
"87","Cephalopoda","Myopsida","Loliginidae","Doryteuthis opalescens","juvenile","epipelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",7,0,"0.0","1.0","0.0","0.0","schooling","NA","none",6.31686347314711,0.0786422429115184,0.652230196750622,3.49725,16.5,1,13.4,6.04437643458301,22.6638560235899
"88","Cephalopoda","Oegopsida","Ommastrephidae","Dosidicus gigas","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",29.7,0,"1.0","1.0","0.0","0.0","schooling","NA","none",6.12184249318679,0.0326599143341147,0.583018236731316,5.3945,14.5,0.366666666666667,1.16279069767442,0.1,3.35083892821894
"89","Malacostraca","Stromatopoda","Protosquillidae","Echinosquilla guerinii","adult","benthic","reef-associated","0.0","diel_no","1.0","refuge_yes","NA","season_NA","elongated",8.1,1,"0.0","0.0","0.0","0.0","shoaling","NA","none",5.05842312885701,0.040512385831237,0.765909652814434,NA,NA,NA,0.6,0.09465215334,0
"90","Cephalopoda","Octopoda","Eledonidae","Eledone cirrhosa","juvenile","benthic","continental shelf","1.0","diel_yes","1.0","refuge_yes","0.0","season_no","fusiform",11.1,0,"0.0","1.0","0.0","0.0","solitary","NA","none",4.53636848852893,0.036985363042043,0.298527350690224,4.7,16.2,2.8,8,0.16,0
"91","Actinopterygii","Clupeiformes","Engraulidae","Engraulis capensis","adult","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",17,0,"0.0","0.0","1.0","1.0","schooling","3.0","minor commercial",5.44691662214013,0.0652579846829429,1.1066477173981,5.13,12.0460666666667,4.231,10,3.8,4.4
"92","Actinopterygii","Clupeiformes","Engraulidae","Engraulis encrasicolus","juvenile","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",9.7,0,"0.0","0.0","1.0","1.0","schooling","NA","none",6.72879463123401,0.0483216472803161,0.849129133329125,5.39875,19.625,2.7,29.2,0,20
"93","Actinopterygii","Clupeiformes","Engraulidae","Engraulis japonicus","juvenile","epipelagic","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","elongated",7.955,0,"0.0","1.0","1.0","1.0","schooling","NA","highly commercial",6.26684961558926,0.0537760888707213,0.843716614900789,5.415,18.3,7.7,85.4,52.8,95.2
"94","Actinopterygii","Clupeiformes","Engraulidae","Engraulis mordax","juvenile","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",9.6,0,"0.0","0.0","1.0","1.0","schooling","NA","commercial",5.94195536299165,0.0507285341763106,0.851299405873863,6.632,13.8,6.12333333333333,69.7,40.4,23
"95","Actinopterygii","Syngnathiformes","Syngnathidae","Entelurus aequoreus","larva","epipelagic","oceanic","NA","diel_UN","0.0","refuge_no","0.0","season_no","eel-like",NA,0,"1.0","0.0","0.0","0.0","schooling","NA","none",43.6346062047949,0.011636577001968,1,4.7,14.7,1.9,41,0,35
"96","Cephalopoda","Oegopsida","Ommastrephidae","Eucleoteuthis luminosa","juvenile","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",9.5,0,"0.0","1.0","0.0","0.0","schooling","NA","none",6.65779074673977,0.0431757062823878,0.617539336090291,NA,NA,1.5,4.9,1.3,1.9
"97","Malacostraca","Euphausiacea","Euphausiidae","Euphausia pacifica","adult","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",2.5,1,"0.0","0.0","0.0","0.0","schooling","2.32","minor commercial",10.5898904840173,0.0600867421253654,0.839843473229237,NA,11.3078,2.53854210526316,38.9,43.1,0
"98","Malacostraca","Decapoda","Sergestidae","Eusergestes arcticus","adult","demersal","continental shelf","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","elongated",1.4,1,"1.0","0.0","0.0","0.0","schooling","3.2","none",8.8580992758633,0.0309819418689772,0.820557585951111,NA,15.5,9.4,52,0,0
"99","Malacostraca","Decapoda","Sergestidae","Eusergestes similis","adult","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",5.4,1,"1.0","0.0","0.0","0.0","schooling","NA","none",8.23421273219414,0.0250970751388895,0.832763026335911,NA,NA,NA,45,76.5,0
"100","Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla gurnardus","juvenile","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","elongated",18.8,1,"0.0","1.0","1.0","1.0","shoaling","NA","none",6.40572232260977,0.0602178177136664,0.821775902482851,NA,NA,1.55,4,0,0
"101","Malacostraca","Decapoda","Penaeidae","Funchalia taaningi","adult","mesopelagic","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",2.3,1,"0.0","0.0","0.0","0.0","schooling","2.71","none",8.48547145125077,0.0340698839177075,0.805986004520335,NA,NA,NA,1.6,0.2,0.3
"102","Malacostraca","Decapoda","Penaeidae","Funchalia woodwardi","adult","mesopelagic","continental slope","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",16,1,"0.0","0.0","0.0","0.0","schooling","2.7","none",7.38437798243504,0.0345781124640352,0.834755460910623,NA,NA,NA,0.7,0.1,0.1
"103","Actinopterygii","Gadiformes","Lotidae","Gaidropsarus vulgaris","juvenile","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","0.0","season_no","elongated",27,0,"0.0","1.0","0.0","0.0","solitary","NA","none",6.4651481241763,0.024239527685904,0.855757068784669,5.5,17.2,2.6,8,0,0
"104","Cephalopoda","Oegopsida","Cranchiidae","Galiteuthis armata","juvenile","epipelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",35,0,"1.0","1.0","0.0","0.0","NA","NA","none",6.80268889366612,0.0601883954990335,0.807175183351013,NA,NA,NA,54.2857142857143,0,0
"105","Cephalopoda","Oegopsida","Cranchiidae","Galiteuthis phyllura","larva","epipelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",10,0,"1.0","0.0","0.0","0.0","schooling","NA","none",6.28905342475231,0.0642329269337908,0.73876371594939,3.51,9.3,3.3,0,0,0
"106","Actinopterygii","Perciformes","Gempylidae","Gempylus serpens","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",46.5,1,"NA","NA","NA","NA","solitary","NA","none",16.0970077138305,0.0279241668153583,0.905049672081243,NA,NA,NA,5.2,2.224325603,0.5
"107","Malacostraca","Decapoda","Benthesicymidae","Gennadas elegans","juvenile","demersal","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",NA,1,"0.0","0.0","0.0","0.0","schooling","NA","none",7.52257060327305,0.0328718905848096,0.79198758295141,NA,NA,5.6,4,0,0
"108","Actinopterygii","Pleutonectiformes","Pleuronectidae","Glyptocephalus zachirus","juvenile","demersal","continental shelf","0.0","diel_no","1.0","refuge_yes","0.0","season_no","depressiform",20,0,"0.0","1.0","0.0","0.0","solitary","NA","none",3.2163878553716,0.0509482465071595,0.816510145473304,2.7235,12.89625,0.877333333333333,0,0,0
"109","Cephalopoda","Oegopsida","Gonatidae","Gonatopsis borealis","juvenile","mesopelagic","oceanic","1.0","diel_yes","1.0","refuge_yes","0.0","season_no","fusiform",NA,0,"0.0","0.0","0.0","0.0","schooling","NA","potential",5.7325569691604,0.0384063357679049,0.564971320264562,4.13034285714286,8.6975,4.186,28.8,15.8,10.8
"110","Cephalopoda","Oegopsida","Gonatidae","Gonatus berryi","juvenile","mesopelagic","oceanic","0.0","diel_no","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"0.0","0.0","0.0","0.0","schooling","NA","none",8.83928866832423,0.0481612926333679,0.602522957811243,5,8.9,6.2,1.5,0.1,0.1
"111","Cephalopoda","Oegopsida","Gonatidae","Gonatus californiensis","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"0.0","1.0","0.0","0.0","schooling","NA","none",7.64098372224313,0.0310420569307045,0.596464034651598,NA,NA,NA,0,0,0
"112","Cephalopoda","Oegopsida","Gonatidae","Gonatus onyx","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",NA,0,"0.0","1.0","0.0","0.0","schooling","NA","none",5.92717667262218,0.0455761960841425,0.51704262815379,39.33,NA,NA,1,0,0
"113","Cephalopoda","Oegopsida","Gonatidae","Gonatus pyros","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"0.0","0.0","0.0","0.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,0,0,0.1
"114","Cephalopoda","Oegopsida","Gonatidae","Gonatus steenstrupi","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"1.0","1.0","0.0","0.0","schooling","NA","none",3.95210978472899,0.105027091930819,0.604021279577028,3.78,NA,NA,23.5,3.5,0.3
"115","Cephalopoda","Oegopsida","Chiroteuthidae","Grimalditeuthis bonplandi","juvenile","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"0.0","0.0","0.0","0.0","NA","NA","none",10.94204763275,0.0120075977105752,0.445776692752323,NA,1.84,NA,0.5,0,0
"116","Actinopterygii","Perciformes","Labridae","Halichoeres nicholsi","larva","epipelagic","coastal","0.0","diel_no","0.0","refuge_no","0.0","season_no","fusiform",NA,0,"1.0","0.0","0.0","0.0","schooling","NA","none",3.41979947279233,0.0277324102424729,0.796787526077235,NA,NA,NA,0,0,0
"117","Cephalopoda","Octopoda","Alloposidae","Haliphron atlanticus","larva","epipelagic","continental slope","NA","diel_UN","0.0","refuge_no","NA","season_NA","fusiform",NA,0,"1.0","0.0","0.0","0.0","schooling","NA","none",3.27946932088237,0.0528972083864895,0.210050159824181,NA,NA,NA,5,0,0
"118","Cephalopoda","Oegopsida","Cranchiidae","Helicocranchia pfefferi","adult","mesopelagic","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","globiform",NA,0,"1.0","1.0","0.0","0.0","NA","NA","none",2.66212681311964,0.0722238586462707,0.741321872409547,NA,NA,NA,7.40740740740741,0,0
"119","Actinopterygii","Scorpaeniformes","Gonatidae","Helicolenus dactylopterus","juvenile","epipelagic","continental shelf","NA","diel_UN","1.0","refuge_yes","1.0","season_yes","fusiform",32,1,"NA","NA","NA","NA","schooling","NA","none",3.54761376551636,0.0866750693526003,0.796634072240436,6.36,19.225,6.51,16,0,0
"120","Malacostraca","Decapoda","Pandalidae","Heterocarpus laevigatus","adult","benthic","continental slope","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","elongated",18,1,"0.0","1.0","0.0","0.0","schooling","NA","potential",6.2282297466484,0.0193173420909112,0.83902257126344,NA,NA,NA,3.2,0.3,0.1
"121","Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis bonnellii","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",7,0,"0.0","1.0","0.0","0.0","schooling","NA","none",4.80014632437565,0.067840870541936,0.290534920223717,NA,NA,NA,63.2,38.4,0
"122","Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis heteropsis","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",5.5,0,"0.0","1.0","0.0","0.0","schooling","NA","none",6.0745063541683,0.06554227211486,0.330543034986048,NA,NA,NA,1.5,0.1,0
"123","Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis meleagroteuthis","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",6.5,0,"0.0","0.0","0.0","0.0","NA","NA","none",6.26480661479157,0.0435681657543741,0.29578180004895,NA,NA,NA,0.5,0,0
"124","Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis reversa","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",5,0,"0.0","1.0","0.0","0.0","schooling","NA","none",5.76063801874459,0.0609496353283414,0.35190879524607,NA,NA,NA,28,2.05,0.86
"125","Cephalopoda","Oegopsida","Ommastrephidae","Hyaloteuthis pelagica","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",9,0,"0.0","1.0","0.0","0.0","schooling","3.8","none",6.38336970913376,0.0613610620980357,0.648279258632226,NA,NA,NA,2.9,0,0.5
"126","Actinopterygii","Myctophiformes","Myctophidae","Hygophum hygomii","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",6.8,0,"0.0","0.0","1.0","0.0","schooling","3.0","none",4.81653707068362,0.106097798699724,0.818556435538191,6.06,NA,1.75,0.7,0,0
"127","Malacostraca","Amphipoda","Hyperiidae","Hyperia galba","adult","epipelagic","oceanic","1.0","diel_yes","1.0","refuge_yes","1.0","season_yes","fusiform",1.2,1,"0.0","1.0","0.0","0.0","schooling","NA","none",4.69329916751324,0.0968753927922142,0.753191106079826,1.9491,6.46725,1.9899,5.71428571428571,0,0
"128","Actinopterygii","Perciformes","Centrolophidae","Icichthys lockingtoni","juvenile","epipelagic","coastal","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",NA,1,"1.0","0.0","0.0","0.0","shoaling","NA","none",3.54899162799449,0.0656944011878248,0.795002498249248,NA,NA,NA,1,0,0
"129","Malacostraca","Isopoda","Idoteidae","Idotea metallica","adult","epipelagic","continental shelf","0.0","diel_no","1.0","refuge_yes","1.0","season_yes","fusiform",NA,1,"0.0","0.0","0.0","0.0","schooling","NA","none",2.86262590472009,0.0646699312888026,0.841835991039137,NA,NA,NA,3.7037037037037,0,0
"130","Cephalopoda","Oegopsida","Ommastrephidae","Illex argentinus","adult","epipelagic","continental slope","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",33,0,"0.0","0.0","0.0","0.0","schooling","3.82","highly commercial",4.79464379581997,0.0352973575534677,0.570488028516894,5.014,16,1.12,12,0,0
"131","Cephalopoda","Oegopsida","Ommastrephidae","Illex coindetii","juvenile","demersal","continental shelf","1.0","diel_yes","0.0","refuge_no","0.0","season_no","fusiform",20.7,0,"0.0","1.0","0.0","0.0","schooling","NA","commercial",7.21326775573866,0.0446798911314911,0.56136426964707,4.3,17.3,1.46,10.3,2.13,3.3
"132","Malacostraca","Decapoda","Oplophoroidae","Janicella spinicauda","adult","bathypelagic","continental slope","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",1.04,1,"1.0","1.0","0.0","0.0","schooling","3.52","none",7.91494079325559,0.0338703895264318,0.839056861902585,NA,NA,NA,2.2,0.5,0.1
"133","Gastropoda","Caenogastropoda","Epitoniodea","Janthina exigua","adult","epipelagic","oceanic","0.0","diel_no","0.0","refuge_no","0.0","season_no","globiform",1.53,1,"0.0","0.0","0.0","0.0","solitary","NA","none",1.12403943743132,0,0,NA,NA,NA,5.71428571428571,0,0
"134","Cephalopoda","Octopoda","Amphitretidae","Japetella diaphana","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","globiform",16,0,"1.0","1.0","0.0","0.0","solitary","3.58","none",2.41709492497973,0.0766530196669182,0.61086806725147,NA,NA,NA,4.8,1,2.1
"135","Cephalopoda","Octopoda","Amphitretidae","Japetella heathi","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","globiform",8,0,"1.0","1.0","0.0","0.0","solitary","NA","none",1.98082364587567,0.102038974294297,0.633069158263217,2.8,9.275,NA,7,0,0.6
"136","Actinopterygii","Perciformes","Scombridae","Katsuwonus pelamis","juvenile","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",40,1,"0.0","0.0","1.0","1.0","schooling","NA","none",3.51737223401035,0.039496938235589,0.909395083791833,6.12956,23.79125,1.69875,0.6,0.42593469,0
"137","Actinopterygii","Tetraodontiformes","Ostraciidae","Lactoria diaphana","juvenile","epipelagic","continental shelf","NA","diel_UN","0.0","refuge_no","NA","season_NA","globiform",10.2,1,"1.0","1.0","0.0","0.0","solitary","NA","none",3.13195532473199,0.0822589433865605,0.82005976021664,NA,NA,NA,0.3,0.04732607667,0
"138","Actinopterygii","Tetraodontiformes","Tetraodontidae","Lagocephalus lagocephalus","juvenile","demersal","oceanic","NA","diel_UN","0.0","refuge_no","NA","season_NA","globiform",NA,0,"0.0","0.0","1.0","1.0","solitary","NA","none",4.64979311729985,0.0444428720889569,0.843683625349189,NA,NA,NA,1.6,0,0
"139","Actinopterygii","Myctophiformes","Myctophidae","Lampadena luminosa","juvenile","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","0.0","season_no","elongated",15,0,"0.0","0.0","1.0","0.0","shoaling","NA","none",5.5116316306489,0.0578070596523439,0.845808726159853,3.971,11.2,1,0.5,0.3,0.5
"140","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctodes hectoris","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",7,0,"0.0","0.0","1.0","0.0","shoaling","3.2","commercial",6.05931602764976,0.0682354908711383,0.806609002237309,NA,14.7,18.4,23.4,11.7,10.8
"141","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus alatus","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",6.1,0,"0.0","1.0","1.0","1.0","schooling","3.22","none",6.48668924129321,0.0574920989799308,0.798430675392276,3.838,13.8,1.3,5.55555555555556,0,0
"142","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus crocodilus","adult","bathypelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",30,0,"0.0","1.0","1.0","1.0","schooling","3.22","potential",6.15136139603933,0.0417813908391866,0.82051681154952,4.1,16.1,1.6,48.5714285714286,0,0
"143","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus intricarius","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",20,0,"0.0","1.0","1.0","1.0","schooling","3.4","none",5.93928306831689,0.0429067935862826,0.848327645027384,NA,NA,NA,37.037037037037,0,0
"144","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus mexicanus","larva","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",NA,0,"0.0","1.0","1.0","1.0","schooling","NA","none",NA,NA,NA,NA,NA,NA,0.996677740863787,0,0
"145","Malacostraca","Amphipoda","Lanceolidae","Lanceola sayana","adult","bathypelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","fusiform",4.2,1,"0.0","0.0","0.0","0.0","schooling","NA","none",5.06871091333009,0.0132677644501132,0.802402134627143,NA,NA,NA,1.85185185185185,0,0
"146","Actinopterygii","Perciformes","Gempylidae","Lepidocybium flavobrunneum","juvenile","mesopelagic","continental slope","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","fusiform",30,1,"0.0","0.0","1.0","0.0","schooling","NA","none",5.01900681059791,0.0482682624172704,0.84269424365906,10.16,16.7926666666667,19.6745,1.6,0,0
"147","Malacostraca","Amphipoda","Oxyccephalidae","Leptocotis tenuirostris","adult","epipelagic","oceanic","1.0","diel_yes","0.0","refuge_no","1.0","season_yes","elongated",0.9,1,"0.0","0.0","0.0","0.0","schooling","NA","none",6.21056671208793,0.0172819328361617,0.849778449289707,NA,NA,NA,2.1,0.1,0.1
"148","Actinopterygii","Aulopiformes","Paralepididae","Lestidiops ringens","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",21,0,"1.0","0.0","1.0","0.0","schooling","4.05","none",10.9266963783864,0.0387212899111857,0.924875956471755,NA,NA,NA,4,0,0
"149","Actinopterygii","Aulopiformes","Paralepididae","Lestidiops similis","adult","mesopelagic","oceanic","1.0","diel_yes","0.0","refuge_no","NA","season_NA","elongated",20,0,"0.0","0.0","0.0","0.0","NA","4.2","none",17.2142802152598,0.0369048079677297,0.93301655416459,NA,NA,NA,1.6,0.2,0.1
