"prey_class","prey_order","prey_family","prey_sp","life_stage","diet_likely","life_note","vert_habitat","horz_habitat","diel_migrant","diel_migrant_cat","refuge_cat","season_migrant","season_cat","gregarious_primary","maxFO","maxN","maxM"
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis gilchristi","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",0.7,0.2,0.1
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis morisii","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",4.9,3.4,3.4
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis anonychus","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_yes","1.0","season_yes","schooling",38.5,9,0
"Cephalopoda","Oegopsida","Gonatidae","Gonatopsis borealis","juvenile","juvenile","Glaser (2010) and Watanabe et al. (2004) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_yes","0.0","season_no","schooling",28.8,15.8,10.8
"Cephalopoda","Oegopsida","Gonatidae","Gonatus berryi","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",1.5,0.1,0.1
"Cephalopoda","Oegopsida","Gonatidae","Gonatus californiensis","juvenile","juvenile","Glaser (2010) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",0,0,0
"Cephalopoda","Oegopsida","Gonatidae","Gonatus onyx","juvenile","juvenile","Glaser (2010) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",1,0,0
"Cephalopoda","Oegopsida","Gonatidae","Gonatus pyros","juvenile","juvenile","Glaser (2010) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",0,0,0.1
"Cephalopoda","Oegopsida","Gonatidae","Gonatus steenstrupi","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",23.5,3.5,0.3
"Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis bonnellii","juvenile","juvenile","Bello et al. (1999)","mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",63.2,38.4,0
"Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis heteropsis","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.5,0.1,0
"Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis meleagroteuthis","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",0.5,0,0
"Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis reversa","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",28,2.05,0.86
"Cephalopoda","Oegopsida","Histioteuthidae","Stigmatoteuthis dofleini","juvenile","juvenile",NA,"mesopelagic","oceanic","0.0","diel_no","refuge_no","0.0","season_no","schooling",2.2,0.6,0.5
"Cephalopoda","Oegopsida","Histioteuthidae","Stigmatoteuthis hoylei","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.6,0.6,1.1
"Cephalopoda","Oegopsida","Lycoteuthidae","Lycoteuthis lorigera","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_yes","0.0","season_no","schooling",32.8,17.3,25.8
"Cephalopoda","Oegopsida","Mastigoteuthidae","Mastigoteuthis dentata","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",22.5,1.8,0.2
"Cephalopoda","Oegopsida","Octopoteuthidae","Octopoteuthis nielseni","juvenile","juvenile","McHugh (1952) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",0.332225913621262,0,0
"Cephalopoda","Oegopsida","Octopoteuthidae","Octopoteuthis rugosa","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",1,0.1,0.2
"Cephalopoda","Oegopsida","Octopoteuthidae","Octopoteuthis sicula","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",32.7,2.37,0.609243441494352
"Cephalopoda","Oegopsida","Octopoteuthidae","Taningia danae","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",3.3,0.2,0
"Cephalopoda","Oegopsida","Ocythoidae","Ocythoe tuberculata","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","oceanic","0.0","diel_no","refuge_no","1.0","season_yes","solitary",17.2,0.7,0.6
"Cephalopoda","Oegopsida","Ommastrephidae","Dosidicus gigas","juvenile","juvenile","Most likely juvenile / young-of-year","mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",1.16279069767442,0.1,3.35083892821894
"Cephalopoda","Oegopsida","Ommastrephidae","Eucleoteuthis luminosa","juvenile","juvenile",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",4.9,1.3,1.9
"Cephalopoda","Oegopsida","Ommastrephidae","Hyaloteuthis pelagica","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",2.9,0,0.5
"Cephalopoda","Oegopsida","Ommastrephidae","Illex argentinus","juvenile","juvenile",NA,"epipelagic","continental slope","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",12,0,0
"Cephalopoda","Oegopsida","Ommastrephidae","Illex coindetii","juvenile","juvenile",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",10.3,2.13,3.3
"Cephalopoda","Oegopsida","Ommastrephidae","Ommastrephes bartramii","juvenile","juvenile",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",5,1.6,6.2
"Cephalopoda","Oegopsida","Ommastrephidae","Ornithoteuthis antillarum","juvenile","juvenile","DosSantos reported juveniles","mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","schooling",12,0,0
"Cephalopoda","Oegopsida","Ommastrephidae","Ornithoteuthis volatilis","juvenile","juvenile",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",20.7,3.3,2.8
"Cephalopoda","Oegopsida","Ommastrephidae","Sthenoteuthis oualaniensis","juvenile","juvenile",NA,"mesopelagic","oceanic","0.0","diel_no","refuge_no","1.0","season_yes","schooling",17.9,7,8.5
"Cephalopoda","Oegopsida","Ommastrephidae","Todarodes pacificus","juvenile","juvenile",NA,"demersal","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",1.5,0.2,0.4
"Cephalopoda","Oegopsida","Ommastrephidae","Todarodes sagittatus","juvenile","juvenile","Bello et al. (1999) reported juveniles","demersal","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",73.7,39.5,0.3
"Cephalopoda","Oegopsida","Ommastrephidae","Todaropsis eblanae","juvenile","juvenile",NA,"demersal","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",2.777777778,0,13.64
"Cephalopoda","Oegopsida","Onychoteuthidae","Ancistroteuthis lichtensteinii","juvenile","juvenile",NA,"demersal","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",33,4.9,0.71
"Cephalopoda","Oegopsida","Onychoteuthidae","Onychoteuthis banksii","juvenile","juvenile","McHugh (1952) reported juveniles","epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",83.3333333333333,12.32,5.5
"Cephalopoda","Oegopsida","Onychoteuthidae","Onychoteuthis borealijaponica","juvenile","juvenile",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",58.5,13.4,3.3
"Cephalopoda","Oegopsida","Onychoteuthidae","Onykia loennbergii","juvenile","juvenile",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","1.0","season_yes","solitary",0.5,0,0.3
"Cephalopoda","Oegopsida","Onychoteuthidae","Onykia robusta","juvenile","juvenile","Most likely juvenile / young-of-year","mesopelagic","continental slope","1.0","diel_yes","refuge_no","1.0","season_yes","solitary",6,0.5,0.3
"Cephalopoda","Oegopsida","Onychoteuthidae","Walvisteuthis rancureli","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",26.6,8.6,11.3
"Cephalopoda","Oegopsida","Pyroteuthidae","Pterygioteuthis giardi","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",1.63,0.16,0
"Cephalopoda","Oegopsida","Pyroteuthidae","Pterygioteuthis microlampas","juvenile","juvenile","McHugh (1952) reported juveniles","mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",0.332225913621262,0,0
"Cephalopoda","Oegopsida","Pyroteuthidae","Pyroteuthis margaritifera","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","shoaling",1.63,0.16,0
"Cephalopoda","Oegopsida","Thysanoteuthidae","Thysanoteuthis rhombus","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","oceanic","0.0","diel_no","refuge_no","1.0","season_yes","solitary",1.6,0,0.6
"Cephalopoda","Sepiida","Sepiolidae","Heteroteuthis dispar","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","solitary",66,88.2,3.68
"Cephalopoda","Sepiida","Sepiolidae","Sepietta oweniana","adult","adult",NA,"benthic","continental shelf","1.0","diel_yes","refuge_yes","1.0","season_yes","shoaling",2.85714285714286,0,0
"Cephalopoda","Spirulida","Spirulidae","Spirula spirula","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","shoaling",0.7,0.1,0
"Cephalopoda","Vampyromorpha","Vampyroteuthidae","Vampyroteuthis infernalis","juvenile","juvenile",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",0.5,0.1,0
"Gastropoda","Caenogastropoda","Epitoniodea","Janthina exigua","adult","adult",NA,"epipelagic","oceanic","0.0","diel_no","refuge_no","0.0","season_no","solitary",5.71428571428571,0,0
"Gastropoda","Littorinimorpha","Atlantidae","Atlanta peronii","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","solitary",1.85185185185185,0,0
"Gastropoda","Littorinimorpha","Carinariidae","Carinaria lamarckii","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","solitary",34.2857142857143,0,0
"Gastropoda","Pteropoda","Cavoliniidae","Cavolinia tridentata","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",10,0,0.1
"Gastropoda","Pteropoda","Cavoliniidae","Diacria trispinosa","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","NA","season_NA","shoaling",5.71428571428571,0.3,0.1
"Gastropoda","Pteropoda","Cliidae","Clio pyramidata","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","shoaling",11.1111111111111,0,0
"Hexanauplia","Calanoida","Calanidae","Calanus finmarchicus","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",3.7037037037037,0,0
"Hydrozoa","Siphonophorae","Diphyidae","Chelophyes appendiculata","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",16,0,0
"Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus crusculum","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",92.5925925925926,6.2,2.2
"Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus macrocephalus","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","NA","season_NA","schooling",0,0,0
"Malacostraca","Amphipoda","Cyphocarididae","Cyphocaris faurei","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.6,0.1,0
"Malacostraca","Amphipoda","Eupronoidae","Parapronoe crustulum","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.5,0.2,0.1
"Malacostraca","Amphipoda","Hyperiidae","Hyperia galba","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_yes","1.0","season_yes","schooling",5.71428571428571,0,0
"Malacostraca","Amphipoda","Hyperiidae","Themisto gaudichaudii","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",54.3,5.1,27.3
"Malacostraca","Amphipoda","Lanceolidae","Lanceola sayana","adult","adult",NA,"bathypelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.85185185185185,0,0
"Malacostraca","Amphipoda","Oxyccephalidae","Leptocotis tenuirostris","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",2.1,0.1,0.1
"Malacostraca","Amphipoda","Oxyccephalidae","Streetsia challengeri","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",40,0.19,0.05
"Malacostraca","Amphipoda","Phrosinidae","Anchylomera blossevillei","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",4.2,1.65,3.3
"Malacostraca","Amphipoda","Phrosinidae","Phrosina semilunata","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",65,4.2,6.5
"Malacostraca","Amphipoda","Phrosinidae","Primno macropa","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",2.85714285714286,0.49,0.24
"Malacostraca","Amphipoda","Platyscelidae","Platyscelus armatus","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",0,0,0
"Malacostraca","Amphipoda","Platyscelidae","Platyscelus ovoides","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",9.25925925925926,1.1,1.3
"Malacostraca","Amphipoda","Platyscelidae","Platyscelus serratulus","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",1.85185185185185,0.06,0.08
"Malacostraca","Amphipoda","Vibiliidae","Vibilia gibbosa","adult","adult",NA,"epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",0.8620689655,0.24,0.05
"Malacostraca","Decapoda","Acanthephyridae","Acanthephyra pelagica","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",38.8888888888889,0,0
"Malacostraca","Decapoda","Alpheidae","Alpheus glaber","larva","larva","May have eaten larvae or post-larvae; Bouxin & Legendre reported mostly larvae","epipelagic","coastal","1.0","diel_yes","refuge_no","0.0","season_no","schooling",11.1111111111111,0,0
"Malacostraca","Decapoda","Axiidae","Axius stirhynchus","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","coastal","1.0","diel_yes","refuge_yes","1.0","season_yes","shoaling",4,0,0
"Malacostraca","Decapoda","Benthesicymidae","Gennadas elegans","juvenile","juvenile","Bouxin & Legendre reported juveniles","demersal","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",4,0,0
"Malacostraca","Decapoda","Munididae","Pleuroncodes planipes","juvenile","juvenile","Likely to eat juveniles (see season note)","epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",27.75,1.3,23.3
"Malacostraca","Decapoda","Oplophoroidae","Janicella spinicauda","adult","adult",NA,"bathypelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","schooling",2.2,0.5,0.1
"Malacostraca","Decapoda","Oplophoroidae","Oplophorus typus","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","schooling",3.2,0.5,0.3
"Malacostraca","Decapoda","Oplophpridae","Systellaspis debilis","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",8,0,0
"Malacostraca","Decapoda","Palinuridae","Palinurus mauritanicus","larva","larva","Bouxin & Legendre reported larvae and an occurence of juveniles, extremely unlilely to eat adults.","epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",8,0,0
"Malacostraca","Decapoda","Pandalidae","Heterocarpus laevigatus","juvenile","juvenile",NA,"demersal","continental slope","1.0","diel_yes","refuge_yes","1.0","season_yes","schooling",3.2,0.3,0.1
"Malacostraca","Decapoda","Pasiphaeidae","Parapasiphae sulcatifrons","adult","adult",NA,"mesopelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",4,0,0
"Malacostraca","Decapoda","Penaeidae","Funchalia taaningi","adult","adult",NA,"mesopelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",1.6,0.2,0.3
"Malacostraca","Decapoda","Penaeidae","Funchalia woodwardi","adult","adult",NA,"mesopelagic","continental slope","1.0","diel_yes","refuge_no","0.0","season_no","schooling",0.7,0.1,0.1
"Malacostraca","Decapoda","Polybiidae","Polybius henslowii","larva","larva","Bouxin & Legendre reported larvae and an occurence of adults","epipelagic","continental shelf","0.0","diel_no","refuge_no","0.0","season_no","schooling",51.4285714285714,0,1
"Malacostraca","Decapoda","Scyllaridae","Parribacus antarcticus","larva","larva","Most likely consumed larvae / y-o-y as indicated by similar species consumed in Bouxin & Legendre study","epipelagic","coastal","1.0","diel_yes","refuge_no","0.0","season_no","schooling",0.5,0.1,0
"Malacostraca","Decapoda","Scyllaridae","Scyllarus arctus","larva","larva","Bouxin & Legendre reported larvae and an occurence of juveniles and adults","epipelagic","coastal","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",20.7,0,4.1
"Malacostraca","Decapoda","Sergestidae","Eusergestes arcticus","adult","adult","Bouxin & Legendre","demersal","continental shelf","1.0","diel_yes","refuge_yes","1.0","season_yes","schooling",52,0,0
"Malacostraca","Decapoda","Sergestidae","Eusergestes similis","adult","adult","Pinkas et al. (1971)","epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",45,76.5,0
"Malacostraca","Decapoda","Sergestidae","Robustosergia robusta","adult","adult",NA,"bathypelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",2.85714285714286,0,0
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia pacifica","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",38.9,43.1,0
"Malacostraca","Euphausiacea","Euphausiidae","Meganyctiphanes norvegica","adult","adult","Bouxin & Legendre reported adults, Joubin (1918) and Pusineri et al. (2005) reported 33-40 mm individuals in guts","epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",89.7,7.3,84.3
"Malacostraca","Euphausiacea","Euphausiidae","Nematoscelis megalops","adult","adult","Bouxin & Legendre reported adults","epipelagic","continental shelf","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",80,0.61,4.2
"Malacostraca","Euphausiacea","Euphausiidae","Nyctiphanes australis","adult","adult",NA,"epipelagic","coastal","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",27.9,0,20.4
"Malacostraca","Euphausiacea","Euphausiidae","Stylocheiron abbreviatum","adult","adult",NA,"epipelagic","coastal","0.0","diel_no","refuge_no","1.0","season_yes","schooling",16.6666666666667,0,0
"Malacostraca","Isopoda","Idoteidae","Idotea metallica","adult","adult","unlikely to have eaten larva","epipelagic","continental shelf","0.0","diel_no","refuge_yes","1.0","season_yes","schooling",3.7037037037037,0,0
"Malacostraca","Lophogastrida","Gnathophausiidae","Neognathophausia gigas","adult","adult",NA,"bathypelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",0.7,0.1,0
"Malacostraca","Lophogastrida","Gnathophausiidae","Neognathophausia ingens","juvenile","juvenile","Large - giant red mysid shrimp","bathypelagic","oceanic","1.0","diel_yes","refuge_no","0.0","season_no","schooling",11.1111111111111,0,0
"Malacostraca","Stomatopoda","Lysiosquillidae","Lysiosquilla tredecimdentata","juvenile","juvenile","Based on trait","epipelagic","coastal","1.0","diel_yes","refuge_no","0.0","season_no","schooling",7.9,0.9,0.7
"Malacostraca","Stomatopoda","Odontodactylidae","Odontodactylus hansenii","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","coastal","0.0","diel_no","refuge_yes","NA","season_NA","solitary",0.3,0.04779353194,0
"Malacostraca","Stomatopoda","Odontodacylidae","Odontodactylus scyllarus","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","continental shelf","1.0","diel_yes","refuge_no","0.0","season_no","schooling",27,5.1,2.4
"Malacostraca","Stomatopoda","Squillidae","Natosquilla investigatoris","adult","adult","Based on trait","epipelagic","oceanic","0.0","diel_no","refuge_no","NA","season_NA","schooling",2,1.8,1.5
"Malacostraca","Stomatopoda","Squilllidae","Neoanchisquilla tuberculata","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","continental shelf","1.0","diel_yes","refuge_no","NA","season_NA","schooling",9.5,1.1,0.4
"Malacostraca","Stomatopoda","Protosquillidae","Echinosquilla guerinii","juvenile","juvenile","Most likely juvenile / young-of-year","epipelagic","coastal","1.0","diel_yes","refuge_no","NA","season_NA","shoaling",0.6,0.03186235463,0
"Thaliacea","Pyrosomatida","Pyrosomatidae","Pyrosoma atlanticum","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","NA","season_NA","schooling",2.85714285714286,0,0
"Thaliacea","Salpida","Salpidae","Salpa maxima","adult","adult",NA,"epipelagic","oceanic","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",4.8,1.9,1.3
"Thaliacea","Salpida","Salpidae","Soestia zonaria","adult","adult",NA,"epipelagic","coastal","1.0","diel_yes","refuge_no","1.0","season_yes","schooling",8.57142857142857,0,0
