"Grouping","Obs","Sites","Richness","SD","LWR","UPR","labelit"
"S Pacific",1,2009.45,2.15,2.43464576478797,-2.71929152957594,7.01929152957594,TRUE
"S Pacific",2,4018.9,4.1684210526316,3.241791152048,-2.3151612514644,10.6520033567276,TRUE
"S Pacific",3,6028.35,6.06140350877196,3.7332489568799,-1.40509440498784,13.5279014225318,TRUE
"S Pacific",4,8037.8,7.83488132094947,4.04708490655019,-0.259288492150908,15.9290511340498,TRUE
"S Pacific",5,10047.25,9.49458204334368,4.24036433140695,1.01385338052978,17.9753107061576,TRUE
"S Pacific",6,12056.7,11.0460268317854,4.34397656312799,2.35807370552939,19.7339799580414,TRUE
"S Pacific",7,14066.15,12.4945304437565,4.37705249659099,3.74042545057448,21.2486354369384,TRUE
"S Pacific",8,16075.6,13.8452012383901,4.35238806722291,5.14042510394427,22.5499773728359,TRUE
"S Pacific",9,18085.05,15.1029411764706,4.27891811263693,6.54510495119673,23.6607774017444,TRUE
"S Pacific",10,20094.5,16.2724458204334,4.16298179023254,7.94648223996836,24.5984094008985,TRUE
"S Pacific",11,22103.95,17.3582043343653,4.00900516671064,9.34019400094404,25.3762146677866,TRUE
"S Pacific",12,24113.4,18.3644994840041,3.81985405204133,10.7247913799215,26.0042075880868,TRUE
"S Pacific",13,26122.85,19.2954076367389,3.59695521788346,12.101497200972,26.4893180725058,TRUE
"S Pacific",14,28132.3,20.1547987616099,3.34019367594188,13.4744114097261,26.8351861134937,TRUE
"S Pacific",15,30141.75,20.9463364293086,3.04749546979062,14.8513454897273,27.0413273688898,TRUE
"S Pacific",16,32151.2,21.6734778121775,2.71379579339338,16.2458862253908,27.1010693989643,TRUE
"S Pacific",17,34160.65,22.3394736842105,2.32730593567813,17.6848618128543,26.9940855555668,TRUE
"S Pacific",18,36170.1,22.9473684210526,1.87096925462737,19.2054299117979,26.6893069303074,TRUE
"S Pacific",19,38179.55,23.5,1.24498995979887,21.0100200804023,25.9899799195977,TRUE
"S Pacific",20,40189,24,0,24,24,TRUE
"S Atlantic",1,2012.47619047619,3.76190476190477,4.77996574907795,-5.79802673625113,13.3218362600607,TRUE
"S Atlantic",2,4024.95238095238,7.50476190476189,6.56962747562707,-5.63449304649224,20.644016856016,TRUE
"S Atlantic",3,6037.42857142857,11.2285714285712,7.80882870013852,-4.3890859717058,26.8462288288483,TRUE
"S Atlantic",4,8049.90476190476,14.9333333333333,8.73743292163721,-2.54153250994117,32.4081991766077,TRUE
"S Atlantic",5,10062.380952381,18.6190476190476,9.44961998305626,-0.280192347064936,37.5182875851601,TRUE
"S Atlantic",6,12074.8571428571,22.2857142857141,9.99376662129102,2.29818104313211,42.2732475282962,TRUE
"S Atlantic",7,14087.3333333333,25.9333333333333,10.3981738936216,5.13698554609002,46.7296811205766,TRUE
"S Atlantic",8,16099.8095238095,29.5619047619047,10.6805306240118,8.20084351388105,50.9229660099283,TRUE
"S Atlantic",9,18112.2857142857,33.1714285714286,10.8521135540083,11.467201463412,54.8756556794451,TRUE
"S Atlantic",10,20124.7619047619,36.7619047619047,10.9198543738549,14.922196014195,58.6016135096145,TRUE
"S Atlantic",11,22137.2380952381,40.3333333333333,10.8873826912193,18.5585679508947,62.1080987157719,TRUE
"S Atlantic",12,24149.7142857143,43.8857142857143,10.7554848339975,22.3747446177193,65.3966839537093,TRUE
"S Atlantic",13,26162.1904761905,47.4190476190475,10.5221428184687,26.3747619821102,68.4633332559848,TRUE
"S Atlantic",14,28174.6666666667,50.9333333333333,10.1821618020235,30.5690097292863,71.2976569373804,TRUE
"S Atlantic",15,30187.1428571429,54.4285714285714,9.72624226670483,34.9760868951617,73.881055961981,TRUE
"S Atlantic",16,32199.619047619,57.9047619047619,9.1390928326917,39.6265762393785,76.1829475701453,TRUE
"S Atlantic",17,34212.0952380952,61.3619047619047,8.3955519523445,44.5708008572157,78.1530086665937,TRUE
"S Atlantic",18,36224.5714285714,64.8,7.45178420978336,49.8964315804333,79.7035684195667,TRUE
"S Atlantic",19,38237.0476190476,68.2190476190476,6.22110213605819,55.7768433469312,80.661251891164,TRUE
"S Atlantic",20,40249.5238095238,71.6190476190476,4.46655497880467,62.6859376614383,80.552157576657,TRUE
"S Atlantic",21,42262,75,0,75,75,TRUE
"N Pacific",1,1975.69871794872,3.12820512820512,5.09614981454443,-7.06409450088375,13.320504757294,TRUE
"N Pacific",2,3951.39743589744,6.15674110835431,7.06402625834337,-7.97131140833244,20.2847936250411,TRUE
"N Pacific",3,5927.09615384615,9.09239792465644,8.48685997515327,-7.8813220256501,26.066117874963,TRUE
"N Pacific",4,7902.79487179487,11.9413207496695,9.62030783994022,-7.29929493021097,31.1819364295499,TRUE
"N Pacific",5,9878.49358974359,14.7090781082726,10.5660381071653,-6.42299810605797,35.8411543226031,TRUE
"N Pacific",6,11854.1923076923,17.4007228032584,11.3773549319994,-5.35398706074042,40.1554326672573,TRUE
"N Pacific",7,13829.891025641,20.0208463451329,12.086499297087,-4.15215224904117,44.193844939307,TRUE
"N Pacific",8,15805.5897435897,22.5736275562469,12.7147783449133,-2.85592913357982,48.0031842460735,TRUE
"N Pacific",9,17781.2884615385,25.0628759536947,13.277151098657,-1.49142624361929,51.6171781510086,TRUE
"N Pacific",10,19756.9871794872,27.4920704557439,13.7845919120436,-0.0771133683432872,55.061254279831,TRUE
"N Pacific",11,21732.6858974359,29.8643939023983,14.2454260284562,1.37354184548583,58.3552459593108,TRUE
"N Pacific",12,23708.3846153846,32.1827638317109,14.6661381406762,2.85048755035857,61.5150401130632,TRUE
"N Pacific",13,25684.0833333333,34.4498599089633,15.0518888179714,4.34608227302042,64.5536375449062,TRUE
"N Pacific",14,27659.782051282,36.6681483657144,15.4068587449902,5.85443087573396,67.4818658556949,TRUE
"N Pacific",15,29635.4807692308,38.8399037691975,15.734486317334,7.37093113452963,70.3088764038655,TRUE
"N Pacific",16,31611.1794871795,40.9672284098484,16.0376364404396,8.89195552896927,73.0425012907275,TRUE
"N Pacific",17,33586.8782051282,43.052069564914,16.3187234078891,10.4146227491358,75.6895163806923,TRUE
"N Pacific",18,35562.5769230769,45.0962348693773,16.5798022303084,11.9366304087605,78.2558393299941,TRUE
"N Pacific",19,37538.2756410256,47.1014060012374,16.8226377453678,13.4561305105018,80.746681491973,TRUE
"N Pacific",20,39513.9743589744,49.0691508663662,17.0487577413221,14.971635383722,83.1666663490104,TRUE
"N Pacific",21,41489.6730769231,51.0009344486737,17.2594943613504,16.481945725973,85.5199231713744,TRUE
"N Pacific",22,43465.3717948718,52.8981284734954,17.4560167743853,17.9860949247249,87.810162022266,TRUE
"N Pacific",23,45441.0705128205,54.7620200164342,17.63935724182,19.4833055327942,90.0407345000743,TRUE
"N Pacific",24,47416.7692307692,56.5938191754343,17.8104321247161,20.9729549260021,92.2146834248664,TRUE
"N Pacific",25,49392.467948718,58.3946659112989,17.9700589691301,22.4545479730386,94.3347838495591,TRUE
"N Pacific",26,51368.1666666667,60.1656361501554,18.118970518832,23.9276951124915,96.4035771878193,TRUE
"N Pacific",27,53343.8653846154,61.9077472312836,18.2578262973238,25.392094636636,98.4233998259313,TRUE
"N Pacific",28,55319.5641025641,63.6219627743589,18.3872222497294,26.8475182749,100.396407273818,TRUE
"N Pacific",29,57295.2628205128,65.3091970320415,18.5076988233304,28.2937993853807,102.324594678702,TRUE
"N Pacific",30,59270.9615384615,66.9703187863767,18.6197477819269,29.7308232225229,104.209814350231,TRUE
"N Pacific",31,61246.6602564103,68.6061548409586,18.7238179860557,31.1585188688471,106.05379081307,TRUE
"N Pacific",32,63222.358974359,70.2174931549085,18.8203203229152,32.576852509078,107.858133800739,TRUE
"N Pacific",33,65198.0576923077,71.8050856594992,18.9096319327577,33.9858217939838,109.624349525015,TRUE
"N Pacific",34,67173.7564102564,73.3696507935261,18.9920998497129,35.3854510941004,111.353850492952,TRUE
"N Pacific",35,69149.4551282051,74.9118757895018,19.0680441525039,36.7757874844941,113.04796409451,TRUE
"N Pacific",36,71125.1538461538,76.4324187388979,19.1377607027531,38.1568973333917,114.707940144404,TRUE
"N Pacific",37,73100.8525641026,77.9319104615193,19.2015235345215,39.5288633924762,116.334957530562,TRUE
"N Pacific",38,75076.5512820513,79.4109562010698,19.2595869474794,40.8917823061109,117.930130096029,TRUE
"N Pacific",39,77052.25,80.8701371664619,19.3121873470917,42.2457624722785,119.494511860645,TRUE
"N Pacific",40,79027.9487179487,82.3100119360874,19.3595448679116,43.5909222002643,121.029101671911,TRUE
"N Pacific",41,81003.6474358974,83.7311177402534,19.4018648101644,44.9273881199247,122.534847360582,TRUE
"N Pacific",42,82979.3461538462,85.1339716351746,19.4393389149662,46.2552938052422,124.012649465107,TRUE
"N Pacific",43,84955.0448717949,86.5190715803784,19.4721464995718,47.5747785812348,125.463364579522,TRUE
"N Pacific",44,86930.7435897436,87.8868974298966,19.5004554707658,48.885986488365,126.887808371428,TRUE
"N Pacific",45,88906.4423076923,89.2379118464554,19.5244232318189,50.1890653828176,128.286758310093,TRUE
"N Pacific",46,90882.141025641,90.5725611467568,19.5441974961751,51.4841661544066,129.660956139107,TRUE
"N Pacific",47,92857.8397435897,91.8912760849564,19.5599170191524,52.7714420466516,131.011110123261,TRUE
"N Pacific",48,94833.5384615385,93.1944725806398,19.5717122573698,54.0510480659003,132.337897095379,TRUE
"N Pacific",49,96809.2371794872,94.4825523968576,19.5797059642803,55.323140468297,133.641964325418,TRUE
"N Pacific",50,98784.9358974359,95.7559037730687,19.5840137290649,56.5878763149389,134.923931231198,TRUE
"N Pacific",51,100760.634615385,97.0149020173369,19.5847444651904,57.845413086956,136.184390947718,TRUE
"N Pacific",52,102736.333333333,98.2599100615675,19.582000854122,59.0959083533236,137.423911769811,TRUE
"N Pacific",53,104712.032051282,99.4912789831821,19.5758797489837,60.3395194852147,138.64303848115,TRUE
"N Pacific",54,106687.730769231,100.709348496179,19.566472542368,61.576403411443,139.842293580915,TRUE
"N Pacific",55,108663.429487179,101.914447414227,19.5538655019752,62.8067164102767,141.022178418178,TRUE
"N Pacific",56,110639.128205128,103.106894088159,19.538140077332,64.0306139334953,142.183174242823,TRUE
"N Pacific",57,112614.826923077,104.286996819912,19.5193731804419,65.2482504590279,143.325743180796,TRUE
"N Pacific",58,114590.525641026,105.45505425479,19.4976374428974,66.4597793689954,144.450329140585,TRUE
"N Pacific",59,116566.224358974,106.611355753693,19.4730014516872,67.6653528503184,145.557358657067,TRUE
"N Pacific",60,118541.923076923,107.756181746787,19.445529965682,68.8651218154227,146.647241678151,TRUE
"N Pacific",61,120517.621794872,108.889804069957,19.4152841145593,70.0592358408383,147.720372299076,TRUE
"N Pacific",62,122493.320512821,110.012486285196,19.3823215817311,71.2478431217334,148.777129448658,TRUE
"N Pacific",63,124469.019230769,111.124483986047,19.3466967726709,72.4310904407056,149.817877531389,TRUE
"N Pacific",64,126444.717948718,112.226045089046,19.3084609698825,73.6091231492808,150.842967028811,TRUE
"N Pacific",65,128420.416666667,113.317410112002,19.2676624756182,74.7820851607658,151.852735063239,TRUE
"N Pacific",66,130396.115384615,114.398812440007,19.22434674334,75.9501189533269,152.847505926687,TRUE
"N Pacific",67,132371.814102564,115.470478579804,19.1785564988069,77.1133655821901,153.827591577418,TRUE
"N Pacific",68,134347.512820513,116.532628403235,19.130331851582,78.2719647000708,154.793292106399,TRUE
"N Pacific",69,136323.211538462,117.585475380361,19.0797103976651,79.4260545850311,155.744896175691,TRUE
"N Pacific",70,138298.91025641,118.629226802827,19.026727313886,80.575772175055,156.682681430599,TRUE
"N Pacific",71,140274.608974359,119.66408399796,18.9714154446216,81.7212531087168,157.606914887203,TRUE
"N Pacific",72,142250.307692308,120.690242534122,18.9138053813432,82.8626317714357,158.517853296809,TRUE
"N Pacific",73,144226.006410256,121.707892417726,18.8539255354421,84.0000413468421,159.41574348861,TRUE
"N Pacific",74,146201.705128205,122.717218282353,18.7918022047344,85.1336138728846,160.300822691822,TRUE
"N Pacific",75,148177.403846154,123.718399570343,18.7274596339991,86.2634803023452,161.173318838341,TRUE
"N Pacific",76,150153.102564103,124.711610707234,18.6609200698608,87.3897705675119,162.033450846955,TRUE
"N Pacific",77,152128.801282051,125.697021269365,18.5922038102941,88.5126136487765,162.881428889953,TRUE
"N Pacific",78,154104.5,126.674796145,18.5213292489859,89.6321376470281,163.717454642972,TRUE
"N Pacific",79,156080.198717949,127.645095689238,18.4483129147627,90.7484698597126,164.541721518763,TRUE
"N Pacific",80,158055.897435897,128.608075872998,18.3731695062588,91.8617368604801,165.354414885515,TRUE
"N Pacific",81,160031.596153846,129.563888426373,18.2959119219695,92.9720645824337,166.155712270312,TRUE
"N Pacific",82,162007.294871795,130.512680976564,18.2165512858078,94.0795784049484,166.94578354818,TRUE
"N Pacific",83,163982.993589744,131.454597180673,18.1350969682566,95.1844032441602,167.724791117187,TRUE
"N Pacific",84,165958.692307692,132.38977685355,18.0515566031804,96.2866636471896,168.492890059911,TRUE
"N Pacific",85,167934.391025641,133.318356090933,17.9659361003355,97.3864838902622,169.250228291604,TRUE
"N Pacific",86,169910.08974359,134.24046738807,17.8782396535949,98.4839880808804,169.99694669526,TRUE
"N Pacific",87,171885.788461538,135.156239754028,17.788469744875,99.5793002642783,170.733179243778,TRUE
"N Pacific",88,173861.487179487,136.065798821863,17.6966271437275,100.672544534409,171.459053109318,TRUE
"N Pacific",89,175837.185897436,136.969266954843,17.6027109025339,101.763845149775,172.174688759911,TRUE
"N Pacific",90,177812.884615385,137.866763348872,17.5067183472112,102.853326654449,172.880200043294,TRUE
"N Pacific",91,179788.583333333,138.758404131293,17.4086450633103,103.941114004672,173.575694257913,TRUE
"N Pacific",92,181764.282051282,139.644302456208,17.3084848773575,105.027332701493,174.261272210923,TRUE
"N Pacific",93,183739.980769231,140.524568596473,17.206229833258,106.112108929957,174.937028262989,TRUE
"N Pacific",94,185715.67948718,141.399310032499,17.1018701635443,107.19556970541,175.603050359587,TRUE
"N Pacific",95,187691.378205128,142.268631537977,16.9953942552191,108.277843027538,176.259420048415,TRUE
"N Pacific",96,189667.076923077,143.132635262695,16.886788609894,109.359058042907,176.906212482483,TRUE
"N Pacific",97,191642.775641026,143.991420812523,16.7760377978889,110.439345216745,177.5434964083,TRUE
"N Pacific",98,193618.474358974,144.845085326689,16.6631244059027,111.518836514883,178.171334138494,TRUE
"N Pacific",99,195594.173076923,145.69372355249,16.5480289778105,112.597665596869,178.789781508111,TRUE
"N Pacific",100,197569.871794872,146.537427917496,16.4307299480843,113.675968021327,179.398887813664,TRUE
"N Pacific",101,199545.570512821,147.376288599372,16.3112035672636,114.753881464845,179.998695733899,TRUE
"N Pacific",102,201521.269230769,148.210393593416,16.1894238188249,115.831545955766,180.589241231065,TRUE
"N Pacific",103,203496.967948718,149.03982877789,16.065362326713,116.909104124464,181.170553431316,TRUE
"N Pacific",104,205472.666666667,149.864677977231,15.9389882526976,117.986701471836,181.742654482626,TRUE
"N Pacific",105,207448.365384615,150.685023023251,15.8102681826038,119.064486658043,182.305559388458,TRUE
"N Pacific",106,209424.064102564,151.500943814358,15.6791660003417,120.142611813674,182.859275815041,TRUE
"N Pacific",107,211399.762820513,152.312518372926,15.545642748506,121.221232875914,183.403803869938,TRUE
"N Pacific",108,213375.461538462,153.119822900841,15.4096564741535,122.300509952534,183.939135849148,TRUE
"N Pacific",109,215351.16025641,153.922931833322,15.271162058165,123.380607716992,184.465255949652,TRUE
"N Pacific",110,217326.858974359,154.721917891066,15.1301110263765,124.461695838313,184.982139943819,TRUE
"N Pacific",111,219302.557692308,155.51685213079,14.9864513403974,125.543949449996,185.489754811585,TRUE
"N Pacific",112,221278.256410256,156.307803994217,14.8401271657299,126.627549662757,185.988058325677,TRUE
"N Pacific",113,223253.955128205,157.094841355579,14.6910786144426,127.712684126694,186.476998584464,TRUE
"N Pacific",114,225229.653846154,157.878030567681,14.5392414592319,128.799547649217,186.956513486145,TRUE
"N Pacific",115,227205.352564103,158.657436506574,14.3845468152084,129.888342876157,187.426530136991,TRUE
"N Pacific",116,229181.051282051,159.433122614905,14.2269207851559,130.979281044593,187.886964185217,TRUE
"N Pacific",117,231156.75,160.205150943965,14.0662840633191,132.072582817327,188.337719070603,TRUE
"N Pacific",118,233132.448717949,160.973582194508,13.9025514919368,133.168479210635,188.778685178382,TRUE
"N Pacific",119,235108.147435897,161.738475756357,13.7356315637497,134.267212628858,189.209738883856,TRUE
"N Pacific",120,237083.846153846,162.499889746866,13.5654258625053,135.369038021856,189.630741471877,TRUE
"N Pacific",121,239059.544871795,163.257881048253,13.3918284320401,136.474224184173,190.041537912333,TRUE
"N Pacific",122,241035.243589744,164.012505343853,13.214725062754,137.583055218345,190.441955469361,TRUE
"N Pacific",123,243010.942307692,164.763817153329,13.0339924821398,138.695832189049,190.831802117608,TRUE
"N Pacific",124,244986.641025641,165.511869866874,12.8494974333905,139.812875000093,191.210864733655,TRUE
"N Pacific",125,246962.33974359,166.256715778428,12.6610956228395,140.934524532749,191.578907024107,TRUE
"N Pacific",126,248938.038461538,166.998406117952,12.4686305129246,142.061145092102,191.935667143801,TRUE
"N Pacific",127,250913.737179487,167.73699108279,12.2719319322848,143.19312721822,192.280854947359,TRUE
"N Pacific",128,252889.435897436,168.472519868134,12.0708144681942,144.330890931746,192.614148804523,TRUE
"N Pacific",129,254865.134615385,169.205040696639,11.8650755983868,145.474889499866,192.935191893413,TRUE
"N Pacific",130,256840.833333333,169.934600847194,11.6544935089235,146.625613829347,193.243587865041,TRUE
"N Pacific",131,258816.532051282,170.661246682893,11.4388245312863,147.783597620321,193.538895745466,TRUE
"N Pacific",132,260792.230769231,171.385023678219,11.2178001143725,148.949423449474,193.820623906964,TRUE
"N Pacific",133,262767.92948718,172.105976445466,10.9911232239966,150.123729997472,194.088222893459,TRUE
"N Pacific",134,264743.628205128,172.824148760422,10.7584640318515,151.307220696719,194.341076824125,TRUE
"N Pacific",135,266719.326923077,173.539583587339,10.5194547146522,152.500674158035,194.578493016643,TRUE
"N Pacific",136,268695.025641026,174.252323103205,10.2736831280377,153.704956847129,194.79968935928,TRUE
"N Pacific",137,270670.724358974,174.962408721337,10.0206850423306,154.921038636676,195.003778805998,TRUE
"N Pacific",138,272646.423076923,175.669881114323,9.75993451874941,156.150012076825,195.189750151822,TRUE
"N Pacific",139,274622.121794872,176.374780236322,9.49083185023927,157.393116535844,195.356443936801,TRUE
"N Pacific",140,276597.82051282,177.077145344742,9.21268826738671,158.651768809969,195.502521879516,TRUE
"N Pacific",141,278573.519230769,177.777015021322,8.92470627938006,159.927602462562,195.626427580082,TRUE
"N Pacific",142,280549.217948718,178.474427192624,8.62595402090863,161.222519150807,195.726335234441,TRUE
"N Pacific",143,282524.916666667,179.169419149953,8.31533120356287,162.538756742827,195.800081557079,TRUE
"N Pacific",144,284500.615384615,179.862027568732,7.99152304151589,163.8789814857,195.845073651763,TRUE
"N Pacific",145,286476.314102564,180.552288527329,7.65293650371147,165.246415519906,195.858161534752,TRUE
"N Pacific",146,288452.012820513,181.240237525372,7.29760980934833,166.645017906675,195.835457144069,TRUE
"N Pacific",147,290427.711538462,181.925909501549,6.9230799825749,168.079749536399,195.772069466699,TRUE
"N Pacific",148,292403.41025641,182.609338850916,6.52618189497604,169.556975060964,195.661702640868,TRUE
"N Pacific",149,294379.108974359,183.290559441729,6.10272964455276,171.085100152623,195.496018730834,TRUE
"N Pacific",150,296354.807692308,183.969604631808,5.64698311923965,172.675638393329,195.263570870287,TRUE
"N Pacific",151,298330.506410256,184.646507284453,5.15068858826097,174.345130107931,194.947884460975,TRUE
"N Pacific",152,300306.205128205,185.321299783918,4.60118911461582,176.118921554687,194.52367801315,TRUE
"N Pacific",153,302281.903846154,185.994014050466,3.97716446984874,178.039685110768,193.948342990163,TRUE
"N Pacific",154,304257.602564103,186.664681555004,3.23626546679749,180.192150621409,193.137212488599,TRUE
"N Pacific",155,306233.301282051,187.333333333333,2.2654974359903,182.802338461353,191.864328205314,TRUE
"N Pacific",156,308209,188,0,188,188,TRUE
"N Atlantic",1,1964.68421052632,2.46198830409361,3.3038192713345,-4.1456502385754,9.06962684676261,TRUE
"N Atlantic",2,3929.36842105263,4.83887168902664,4.59927687382121,-4.35968205861578,14.0374254366691,TRUE
"N Atlantic",3,5894.05263157895,7.13539975940553,5.54744200795556,-3.95948425650558,18.2302837753166,TRUE
"N Atlantic",4,7858.73684210526,9.35600097819707,6.31109705578086,-3.26619313336464,21.9781950897588,TRUE
"N Atlantic",5,9823.42105263158,11.504806002562,6.95463882840027,-2.4044716542385,25.4140836593626,TRUE
"N Atlantic",6,11788.1052631579,13.58566930753,7.51172629051035,-1.43778327349065,28.6091218885507,TRUE
"N Atlantic",7,13752.7894736842,15.6021892198262,8.00269546103197,-0.403201702237727,31.6075801418902,TRUE
"N Atlantic",8,15717.4736842105,17.5577264758753,8.44099415241168,0.675738171051979,34.4397147806987,TRUE
"N Atlantic",9,17682.1578947368,19.4554214102068,8.83608299616735,1.78325541787212,37.1275874025415,TRUE
"N Atlantic",10,19646.8421052632,21.2982098731962,9.1949246463669,2.90836058046239,39.68805916593,TRUE
"N Atlantic",11,21611.5263157895,23.0888379702831,9.5228222632685,4.0431934437461,42.1344824968201,TRUE
"N Atlantic",12,23576.2105263158,24.8298757083891,9.82392558153942,5.18202454531023,44.4777268714679,TRUE
"N Atlantic",13,25540.8947368421,26.5237296293352,10.1015533715948,6.32062288614555,46.7268363725248,TRUE
"N Atlantic",14,27505.5789473684,28.1726545044474,10.3584080498556,7.45583840473632,48.8894706041585,TRUE
"N Atlantic",15,29470.2631578947,29.7787641593606,10.5967237000946,8.58531675917146,50.9722115595498,TRUE
"N Atlantic",16,31434.9473684211,31.344041493137,10.818371252359,9.70729898841907,52.9807839978549,TRUE
"N Atlantic",17,33399.6315789474,32.8703477512928,11.0249351261154,10.820477499062,54.9202180035236,TRUE
"N Atlantic",18,35364.3157894737,34.3594311080753,11.2177702973775,11.9238905133204,56.7949717028302,TRUE
"N Atlantic",19,37329,35.8129346093773,11.3980455903917,13.0168434285939,58.6090257901607,TRUE
"N Atlantic",20,39293.6842105263,37.232403523988,11.5667770587812,14.0988494064255,60.3659576415505,TRUE
"N Atlantic",21,41258.3684210526,38.619292147433,11.7248540969231,15.1695839535868,62.0690003412791,TRUE
"N Atlantic",22,43223.0526315789,39.9749700994774,11.8730601264048,16.2288498466679,63.7210903522869,TRUE
"N Atlantic",23,45187.7368421053,41.3007281533194,12.0120891719822,17.2765498093549,65.3249064972839,TRUE
"N Atlantic",24,47152.4210526316,42.5977836317902,12.1425592801797,18.3126650714308,66.8829021921496,TRUE
"N Atlantic",25,49117.1052631579,43.8672854032415,12.265023482677,19.3372384378875,68.3973323685956,TRUE
"N Atlantic",26,51081.7894736842,45.110318507419,12.3799788291668,20.3503608490855,69.8702761657526,TRUE
"N Atlantic",27,53046.4736842105,46.3279084393432,12.4878738868341,21.3521606656751,71.3036562130113,TRUE
"N Atlantic",28,55011.1578947368,47.521025117197,12.5891150106604,22.3427950958762,72.6992551385177,TRUE
"N Atlantic",29,56975.8421052632,48.6905865582065,12.6840716200414,23.3224433181237,74.0587297982893,TRUE
