,dendlabs,prey_class,prey_order,prey_family,prey_sp,life_stage,vert_habitat,horz_habitat,diel_migrant_cat,refuge_cat,season_cat,body_shape,phys_defense,transparent,col_disrupt,silver,countershade,gregarious,maxFO,maxN,maxM,prob.clust.num
1,1,Malacostraca,Decapoda,Acanthephyridae,Acanthephyra pelagica,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,1,0,0,0,0,schooling,38.88888889,0,0,1
2,2,Malacostraca,Decapoda,Alpheidae,Alpheus glaber,adult,benthic,coastal,diel (yes),refuge (yes),season (no),elongated,1,0,0,0,0,schooling,11.11111111,0,0,2
3,3,Malacostraca,Amphipoda,Phrosinidae,Anchylomera blossevillei,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),fusiform,1,0,0,0,0,schooling,4.2,1.65,3.3,3
6,6,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus risso,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,0,solitary,52,4,0,1
7,7,Cephalopoda,Octopoda,Argonautidae,Argonauta argo,adult,epipelagic,oceanic,diel (no),refuge (no),season (yes),compressiform,1,0,1,0,0,schooling,13.11,2.37,1.6,4
8,8,Cephalopoda,Octopoda,Argonautidae,Argonauta nodosus,adult,epipelagic,oceanic,diel (no),refuge (no),season (yes),compressiform,1,0,1,0,0,schooling,5,0,0.1,4
9,9,Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus aculeatus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (no),compressiform,1,0,0,1,0,solitary,0.5,0,0,1
10,10,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus imperialis,adult,benthic,continental shelf,diel (yes),refuge (yes),season (yes),depressiform,0,0,1,0,0,solitary,24.07407407,0,0,3
12,12,Gastropoda,Littorinimorpha,Atlantidae,Atlanta peronii,adult,epipelagic,oceanic,diel (yes),refuge (no),season (no),compressiform,1,1,0,0,0,solitary,1.851851852,0,0,5
14,14,Actinopterygii,Myctophiformes,Myctophidae,Benthosema glaciale,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,0,schooling,10.3,0,0.7,1
18,18,Malacostraca,Amphipoda,Brachyscelidae,Brachyscelus crusculum,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (no),fusiform,1,0,0,0,0,schooling,92.59259259,6.2,2.2,5
20,20,Hexanauplia,Calanoida,Calanidae,Calanus finmarchicus,adult,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,1,1,0,0,0,schooling,3.703703704,0,0,4
22,22,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus maderensis,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,29.62962963,0,0,1
24,24,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus warmingii,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,5.6,0.8,0.2,1
25,25,Hydrozoa,Siphonophorae,Diphyidae,Chelophyes appendiculata,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),fusiform,1,1,0,0,0,schooling,16,0,0,3
30,30,Actinopterygii,Beloniformes,Scomberesocidae,Cololabis saira,adult,epipelagic,oceanic,diel (no),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,54.35,0,23.3,4
31,31,Actinopterygii,Perciformes,Priacanthidae,Cookeolus japonicus,adult,demersal,reef-associated,diel (no),refuge (yes),season (yes),fusiform,1,0,0,1,0,solitary,0.5,0.2,0,7
33,33,Actinopterygii,Perciformes,Nomeidae,Cubiceps pauciradiatus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,1,0,0,1,0,schooling,70.7,69.4,69.4,1
34,34,Actinopterygii,Myctophiformes,Myctophidae,Diaphus effulgens,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,0,0,0,schooling,2.1,0.2,0.2,1
35,35,Actinopterygii,Myctophiformes,Myctophidae,Diaphus lucidus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,0,0,0,schooling,7.9,5.8,4.4,1
36,36,Actinopterygii,Myctophiformes,Myctophidae,Diaphus ostenfeldi,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,0,0,0,schooling,0.7,0,0,1
37,37,Actinopterygii,Myctophiformes,Myctophidae,Diaphus perspicillatus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,0,0,0,schooling,7.9,5.8,5,1
38,38,Actinopterygii,Myctophiformes,Myctophidae,Diaphus theta,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,5.6,9.8,0.2,1
44,44,Actinopterygii,Clupeiformes,Engraulidae,Engraulis capensis,adult,epipelagic,coastal,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,10,3.8,4.4,4
49,49,Malacostraca,Euphausiacea,Euphausiidae,Euphausia pacifica,adult,epipelagic,oceanic,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,schooling,38.9,43.1,0,5
50,50,Malacostraca,Decapoda,Sergestidae,Eusergestes arcticus,adult,demersal,continental shelf,diel (yes),refuge (yes),season (yes),elongated,1,1,0,0,0,schooling,52,0,0,3
51,51,Malacostraca,Decapoda,Sergestidae,Eusergestes similis,adult,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,1,1,0,0,0,schooling,45,76.5,0,4
53,53,Malacostraca,Decapoda,Penaeidae,Funchalia taaningi,adult,mesopelagic,continental shelf,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,schooling,1.6,0.2,0.3,5
54,54,Malacostraca,Decapoda,Penaeidae,Funchalia woodwardi,adult,mesopelagic,continental slope,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,schooling,0.7,0.1,0.1,1
61,61,Malacostraca,Decapoda,Pandalidae,Heterocarpus laevigatus,adult,benthic,continental slope,diel (yes),refuge (yes),season (yes),elongated,1,0,1,0,0,schooling,3.2,0.3,0.1,2
65,65,Cephalopoda,Oegopsida,Ommastrephidae,Hyaloteuthis pelagica,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,1,0,0,schooling,2.9,0,0.5,1
66,66,Actinopterygii,Myctophiformes,Myctophidae,Hygophum hygomii,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,0,1,0,schooling,0.7,0,0,1
67,67,Malacostraca,Amphipoda,Hyperiidae,Hyperia galba,adult,epipelagic,oceanic,diel (yes),refuge (yes),season (yes),fusiform,1,0,1,0,0,schooling,5.714285714,0,0,4
68,68,Malacostraca,Isopoda,Idoteidae,Idotea metallica,adult,epipelagic,continental shelf,diel (no),refuge (yes),season (yes),fusiform,1,0,0,0,0,schooling,3.703703704,0,0,4
69,69,Cephalopoda,Oegopsida,Ommastrephidae,Illex argentinus,adult,epipelagic,continental slope,diel (yes),refuge (no),season (yes),fusiform,0,0,0,0,0,schooling,12,0,0,4
71,71,Malacostraca,Decapoda,Oplophoroidae,Janicella spinicauda,adult,bathypelagic,continental slope,diel (yes),refuge (no),season (no),elongated,1,1,1,0,0,schooling,2.2,0.5,0.1,5
72,72,Gastropoda,Caenogastropoda,Epitoniodea,Janthina exigua,adult,epipelagic,oceanic,diel (no),refuge (no),season (no),globiform,1,0,0,0,0,solitary,5.714285714,0,0,8
75,75,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctodes hectoris,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,0,schooling,23.4,11.7,10.8,1
76,76,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus alatus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,5.555555556,0,0,1
77,77,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus crocodilus,adult,bathypelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,48.57142857,0,0,1
78,78,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus intricarius,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,37.03703704,0,0,1
80,80,Malacostraca,Amphipoda,Oxyccephalidae,Leptocotis tenuirostris,adult,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,1,0,0,0,0,schooling,2.1,0.1,0.1,4
82,82,Actinopterygii,Argentiniformes,Bathylagidae,Leuroglossus stilbius,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,0,1,1,schooling,0.4,0.1,0,1
83,83,Actinopterygii,Myctophiformes,Myctophidae,Lobianchia gemellarii,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,4,0.1,0,1
85,85,Malacostraca,Stomatopoda,Lysiosquillidae,Lysiosquilla tredecimdentata,adult,benthic,coastal,diel (no),refuge (yes),season (no),elongated,1,0,1,0,0,solitary,7.9,0.9,0.7,6
88,88,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus imperatorius,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),compressiform,0,0,0,1,0,schooling,4.2,0.2,0.1,1
89,89,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,adult,mesopelagic,continental shelf,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,0,schooling,85.71428571,78.5,24.6,3
91,91,Malacostraca,Euphausiacea,Euphausiidae,Meganyctiphanes norvegica,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),elongated,1,1,0,0,0,schooling,89.7,7.3,84.3,3
94,94,Actinopterygii,Gadiformes,Gadidae,Microgadus proximus,adult,demersal,continental shelf,diel (yes),refuge (yes),season (yes),fusiform,0,0,0,1,1,schooling,33.33333333,0.5,0,3
99,99,Actinopterygii,Myctophiformes,Myctophidae,Myctophum asperum,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,2.2,0.9,0.6,1
100,100,Actinopterygii,Myctophiformes,Myctophidae,Myctophum punctatum,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,68.51851852,0,0,1
103,103,Malacostraca,Euphausiacea,Euphausiidae,Nematoscelis megalops,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),elongated,1,1,0,0,0,schooling,80,0.61,4.2,3
104,104,Malacostraca,Euphausiacea,Euphausiidae,Nyctiphanes australis,adult,epipelagic,coastal,diel (yes),refuge (no),season (yes),elongated,1,0,0,0,0,schooling,27.9,0,20.4,4
105,105,Malacostraca,Stomatopoda,Odontodacylidae,Odontodactylus scyllarus,adult,benthic,reef-associated,diel (no),refuge (yes),season (no),elongated,0,0,1,0,0,solitary,27,5.1,2.4,6
109,109,Cephalopoda,Octopoda,Opisthoteuthidae,Opisthoteuthis californiana,adult,benthic,continental slope,diel (yes),refuge (yes),season (no),fusiform,0,1,1,0,0,solitary,0.5,0.1,0,2
110,110,Malacostraca,Decapoda,Oplophoroidae,Oplophorus typus,adult,mesopelagic,continental slope,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,schooling,3.2,0.5,0.3,1
115,115,Malacostraca,Amphipoda,Eupronoidae,Parapronoe crustulum,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (no),fusiform,1,0,0,0,0,schooling,1.5,0.2,0.1,5
116,116,Malacostraca,Decapoda,Scyllaridae,Parribacus antarcticus,adult,benthic,reef-associated,diel (no),refuge (yes),season (no),depressiform,1,0,1,0,0,solitary,0.5,0.1,0,6
117,117,Malacostraca,Amphipoda,Phrosinidae,Phrosina semilunata,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),globiform,1,1,1,0,0,schooling,65,4.2,6.5,3
118,118,Malacostraca,Amphipoda,Platyscelidae,Platyscelus serratulus,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),globiform,1,0,0,0,0,schooling,1.851851852,0.06,0.08,3
119,119,Malacostraca,Decapoda,Munididae,Pleuroncodes planipes,adult,demersal,continental shelf,diel (yes),refuge (yes),season (yes),unique,1,0,0,0,0,schooling,27.75,1.3,23.3,3
122,122,Actinopterygii,Perciformes,Gobiidae,Rhinogobiops nicholsii,adult,benthic,continental shelf,diel (no),refuge (yes),season (yes),elongated,1,0,1,0,0,schooling,0,0,0,3
132,132,Cephalopoda,Sepiida,Sepiolidae,Sepietta oweniana,adult,benthic,continental shelf,diel (yes),refuge (yes),season (yes),fusiform,0,0,1,0,0,schooling,2.857142857,0,0,3
134,134,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx diaphana,adult,mesopelagic,oceanic,diel (no),refuge (no),season (no),compressiform,0,0,0,1,0,solitary,44.44444444,0.1,0,8
135,135,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx obscura,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (no),compressiform,0,0,0,1,0,solitary,0.996677741,0,0,1
137,137,Malacostraca,Amphipoda,Oxyccephalidae,Streetsia challengeri,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),elongated,1,0,0,0,0,schooling,40,0.19,0.05,3
138,138,Malacostraca,Euphausiacea,Euphausiidae,Stylocheiron abbreviatum,adult,epipelagic,coastal,diel (no),refuge (no),season (yes),elongated,1,1,0,0,0,schooling,16.66666667,0,0,4
139,139,Actinopterygii,Myctophiformes,Myctophidae,Symbolophorus barnardi,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,0,schooling,9,3.7,4.7,1
140,140,Actinopterygii,Myctophiformes,Myctophidae,Symbolophorus evermanni,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,0,0,schooling,0.3,0,0,1
141,141,Malacostraca,Decapoda,Oplophpridae,Systellaspis debilis,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,1,0,0,0,0,schooling,8,0,0,1
145,145,Malacostraca,Amphipoda,Hyperiidae,Themisto gaudichaudii,adult,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,1,0,0,0,0,schooling,54.3,5.1,27.3,4
153,153,Actinopterygii,Myctophiformes,Myctophidae,Triphoturus mexicanus,adult,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,6.976744186,0.459066565,0.000609243,1
155,155,Malacostraca,Amphipoda,Vibiliidae,Vibilia gibbosa,adult,epipelagic,continental shelf,diel (yes),refuge (no),season (no),fusiform,1,0,0,0,0,schooling,0.862068966,0.24,0.05,5
4,4,Cephalopoda,Oegopsida,Onychoteuthidae,Ancistroteuthis lichtensteinii,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,33,4.9,0.71,3
5,5,Actinopterygii,Scorpaeniformes,Anoplopomatidae,Anoplopoma fimbria,juvenile,epipelagic,continental shelf,diel (no),refuge (no),season (yes),fusiform,1,0,1,0,1,schooling,33.33333333,0,0,4
11,11,Actinopterygii,Atheriniformes,Atherinidae,Atherinopsis californiensis,juvenile,epipelagic,coastal,diel (no),refuge (no),season (yes),elongated,1,0,0,1,1,schooling,0,0,0,4
13,13,Actinopterygii,Beloniformes,Belonidae,Belone belone,juvenile,epipelagic,coastal,diel (no),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,8.7,0,7.1,4
