,dendlabs,prey_class,prey_order,prey_family,prey_sp,life_stage,vert_habitat,horz_habitat,diel_migrant_cat,refuge_cat,season_cat,body_shape,phys_defense,transparent,col_disrupt,silver,countershade,gregarious,maxFO,maxN,maxM,prob.clust.num
15,15,Cephalopoda,Oegopsida,Gonatidae,Berryteuthis anonychus,juvenile,mesopelagic,oceanic,diel (yes),refuge (yes),season (yes),fusiform,0,0,1,0,0,schooling,38.5,9,0,1
16,16,Actinopterygii,Beryciformes,Berycidae,Beryx splendens,juvenile,mesopelagic,continental slope,diel (yes),refuge (no),season (yes),fusiform,1,0,0,1,1,schooling,1.6,0.2,0.4,1
17,17,Actinopterygii,Perciformes,Sparidae,Boops boops,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (no),fusiform,1,0,1,1,1,schooling,11.11111111,0,0,5
19,19,Actinopterygii,Perciformes,Bramidae,Brama brama,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),compressiform,0,0,0,1,1,schooling,0,0,0,4
21,21,Actinopterygii,Tetraodontiformes,Balistidae,Canthidermis maculata,juvenile,epipelagic,coastal,diel (no),refuge (yes),season (no),compressiform,1,0,1,0,1,schooling,1.6,0.1,0,6
23,23,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus townsendi,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,1,1,1,schooling,7.7,0.6,0,1
26,26,Actinopterygii,Aulopiformes,Chlorothalmidae,Chlorophthalmus agassizi,juvenile,demersal,continental shelf,diel (no),refuge (no),season (yes),elongated,0,0,1,1,0,schooling,2.857142857,0,0,3
27,27,Actinopterygii,Perciformes,Pomacentridae,Chromis punctipinnis,juvenile,epipelagic,coastal,diel (yes),refuge (yes),season (yes),fusiform,1,0,0,0,0,schooling,0,0,0,4
28,28,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys sordidus,juvenile,demersal,continental shelf,diel (yes),refuge (yes),season (yes),depressiform,0,0,1,0,0,schooling,0,0,0,3
29,29,Actinopterygii,Clupeiformes,Clupeidae,Clupea pallasii,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),fusiform,0,0,0,1,1,schooling,0,0,0,4
39,39,Actinopterygii,Perciformes,Sparidae,Diplodus sargus,juvenile,demersal,reef-associated,diel (no),refuge (yes),season (yes),fusiform,1,0,1,1,0,schooling,2.857142857,0,0,7
40,40,Actinopterygii,Perciformes,Gempylidae,Diplospinus multistriatus,juvenile,mesopelagic,continental shelf,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,solitary,8,0,0,5
41,41,Cephalopoda,Myopsida,Loliginidae,Doryteuthis opalescens,juvenile,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,13.4,6.044376435,22.66385602,3
42,42,Cephalopoda,Oegopsida,Ommastrephidae,Dosidicus gigas,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,1,1,0,0,schooling,1.162790698,0.1,3.350838928,1
43,43,Cephalopoda,Octopoda,Eledonidae,Eledone cirrhosa,juvenile,benthic,continental shelf,diel (yes),refuge (yes),season (no),fusiform,0,0,1,0,0,solitary,8,0.16,0,2
45,45,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,29.2,0,20,4
46,46,Actinopterygii,Clupeiformes,Engraulidae,Engraulis japonicus,juvenile,epipelagic,continental shelf,diel (no),refuge (no),season (yes),elongated,0,0,1,1,1,schooling,85.4,52.8,95.2,4
47,47,Actinopterygii,Clupeiformes,Engraulidae,Engraulis mordax,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,69.7,40.4,23,4
48,48,Cephalopoda,Oegopsida,Ommastrephidae,Eucleoteuthis luminosa,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (no),elongated,0,0,1,0,0,schooling,4.9,1.3,1.9,5
52,52,Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla gurnardus,juvenile,demersal,continental shelf,diel (no),refuge (yes),season (yes),elongated,1,0,1,1,1,schooling,4,0,0,3
55,55,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus vulgaris,juvenile,demersal,continental shelf,diel (no),refuge (yes),season (no),elongated,0,0,1,0,0,solitary,8,0,0,6
56,56,Malacostraca,Decapoda,Benthesicymidae,Gennadas elegans,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (no),elongated,1,0,0,0,0,schooling,4,0,0,5
57,57,Actinopterygii,Pleutonectiformes,Pleuronectidae,Glyptocephalus zachirus,juvenile,demersal,continental shelf,diel (no),refuge (yes),season (no),depressiform,0,0,1,0,0,solitary,0,0,0,6
58,58,Cephalopoda,Oegopsida,Gonatidae,Gonatopsis borealis,juvenile,mesopelagic,oceanic,diel (yes),refuge (yes),season (no),fusiform,0,0,0,0,0,schooling,28.8,15.8,10.8,1
59,59,Cephalopoda,Oegopsida,Gonatidae,Gonatus onyx,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,1,0,0,1
62,62,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis bonnellii,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,1,0,0,schooling,63.2,38.4,0,1
63,63,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis heteropsis,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,1,0,0,schooling,1.5,0.1,0,1
64,64,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,1,0,0,schooling,28,2.05,0.86,1
70,70,Cephalopoda,Oegopsida,Ommastrephidae,Illex coindetii,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (no),fusiform,0,0,1,0,0,schooling,10.3,2.13,3.3,5
73,73,Actinopterygii,Perciformes,Scombridae,Katsuwonus pelamis,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,1,0,0,1,1,schooling,0.6,0.42593469,0,4
74,74,Actinopterygii,Myctophiformes,Myctophidae,Lampadena luminosa,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),elongated,0,0,0,1,0,schooling,0.5,0.3,0.5,1
79,79,Actinopterygii,Perciformes,Gempylidae,Lepidocybium flavobrunneum,juvenile,mesopelagic,continental slope,diel (yes),refuge (no),season (yes),fusiform,1,0,0,1,0,schooling,1.6,0,0,1
81,81,Actinopterygii,Aulopiformes,Paralepididae,Lestidiops sphyrenoides,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,1,0,1,0,schooling,31.48148148,0,0,4
84,84,Cephalopoda,Oegopsida,Lycoteuthidae,Lycoteuthis lorigera,juvenile,mesopelagic,oceanic,diel (yes),refuge (yes),season (no),fusiform,0,0,0,0,0,schooling,32.8,17.3,25.8,1
86,86,Actinopterygii,Perciformes,Istiophoridae,Makaira mazara,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,solitary,0.5,0.5,0.5,4
87,87,Actinopterygii,Tetraodontiformes,Molidae,Masturus lanceolatus,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (no),compressiform,0,0,0,0,1,solitary,0.5,0.1,0,5
90,90,Actinopterygii,Perciformes,Kyphosidae,Medialuna californiensis,juvenile,epipelagic,reef-associated,diel (no),refuge (yes),season (yes),fusiform,1,0,1,1,1,schooling,1.162790698,0.076511094,0.000609243,7
92,92,Actinopterygii,Stomiiformes,Stomiidae,Melanostomias valdiviae,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),elongated,0,0,1,0,0,solitary,0,0,0,1
93,93,Actinopterygii,Gadiformes,Merlucciidae,Merluccius productus,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,100,19,30,3
95,95,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,0,1,1,schooling,72.4,0,68.5,5
96,96,Actinopterygii,Pleuronectiformes,Pleutonectidae,Microstomus pacificus,juvenile,demersal,continental shelf,diel (yes),refuge (yes),season (yes),depressiform,0,0,1,0,0,schooling,0,0,0,3
97,97,Actinopterygii,Perciformes,Mugilidae,Mugil cephalus,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),fusiform,1,0,0,1,1,schooling,0,0,0,4
98,98,Actinopterygii,Perciformes,Mullidae,Mullus barbatus barbatus,juvenile,demersal,continental shelf,diel (no),refuge (yes),season (yes),fusiform,1,0,1,1,1,schooling,1.851851852,0,0,3
102,102,Actinopterygii,Myctophiformes,Myctophidae,Nannobrachium ritteri,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,1.8,0.1,0,1
106,106,Cephalopoda,Oegopsida,Ommastrephidae,Ommastrephes bartramii,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,5,1.6,6.2,4
107,107,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,83.33333333,12.32,5.5,4
108,108,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis borealijaponica,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,58.5,13.4,3.3,4
111,111,Cephalopoda,Oegopsida,Ommastrephidae,Ornithoteuthis antillarum,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),fusiform,0,0,0,0,0,schooling,12,0,0,1
112,112,Cephalopoda,Oegopsida,Ommastrephidae,Ornithoteuthis volatilis,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,20.7,3.3,2.8,1
113,113,Actinopterygii,Tetraodontiformes,Ostraciidae,Ostracion cubicus,juvenile,epipelagic,oceanic,diel (no),refuge (yes),season (yes),globiform,0,0,1,0,0,solitary,1.6,0.2,0,4
114,114,Malacostraca,Decapoda,Palinuridae,Palinurus mauritanicus,juvenile,benthic,continental shelf,diel (no),refuge (yes),season (yes),globiform,1,0,1,0,0,solitary,8,0,0,3
120,120,Cephalopoda,Octopoda,Octopodidae,Pteroctopus tetracirrhus,juvenile,benthic,continental shelf,diel (yes),refuge (yes),season (yes),fusiform,0,0,1,0,0,solitary,24,3.4,0,3
121,121,Actinopterygii,Tetraodontiformes,Molidae,Ranzania laevis,juvenile,epipelagic,oceanic,diel (yes),refuge (no),season (yes),compressiform,0,0,0,1,1,solitary,2.2,1.3,1.6,4
123,123,Actinopterygii,Clupeiformes,Clupeidae,Sardina pilchardus,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),fusiform,0,0,0,1,1,schooling,3.4,5.8,7.68,4
124,124,Actinopterygii,Clupeiformes,Clupeidae,Sardinella aurita,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (no),fusiform,0,0,0,1,1,schooling,0.862068966,0.86,0.86,5
125,125,Actinopterygii,Clupeiformes,Clupeidae,Sardinops sagax,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),fusiform,0,0,1,1,1,schooling,29.06976744,3.9020658,7.432769986,4
126,126,Cephalopoda,Octopoda,Octopodidae,Scaeurgus unicirrhus,juvenile,benthic,continental shelf,diel (yes),refuge (yes),season (yes),fusiform,0,0,1,0,0,schooling,5,1.6,0,3
127,127,Actinopterygii,Perciformes,Scombridae,Scomber japonicus,juvenile,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),fusiform,1,0,1,1,1,schooling,3,0.306044376,0.006092434,3
128,128,Actinopterygii,Perciformes,Scombridae,Scomber scombrus,juvenile,epipelagic,continental shelf,diel (yes),refuge (no),season (yes),fusiform,1,0,0,1,1,schooling,1.1,0.4,0.2,3
129,129,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes diploproa,juvenile,demersal,continental shelf,diel (no),refuge (yes),season (yes),fusiform,1,0,1,1,1,schooling,1,0,0,3
130,130,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes proriger,juvenile,epipelagic,continental shelf,diel (no),refuge (yes),season (no),fusiform,1,0,1,1,1,schooling,1,0,0,6
131,131,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes zacentrus,juvenile,demersal,continental shelf,diel (yes),refuge (yes),season (no),fusiform,1,0,1,0,0,schooling,0,0,0,2
133,133,Actinopterygii,Perciformes,Sparidae,Spondyliosoma cantharus,juvenile,epipelagic,coastal,diel (no),refuge (yes),season (no),fusiform,1,0,1,1,0,schooling,1.851851852,0,0,6
136,136,Cephalopoda,Oegopsida,Ommastrephidae,Sthenoteuthis oualaniensis,juvenile,mesopelagic,oceanic,diel (no),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,17.9,7,8.5,8
142,142,Actinopterygii,Perciformes,Tetragonuridae,Tetragonurus atlanticus,juvenile,epipelagic,oceanic,diel (no),refuge (yes),season (no),elongated,1,0,1,0,0,schooling,14.28571429,0,0,6
143,143,Actinopterygii,Perciformes,Tetragonuridae,Tetragonurus cuvieri,juvenile,epipelagic,oceanic,diel (no),refuge (yes),season (no),elongated,1,0,0,0,0,schooling,0.6,0.14197823,0,6
144,144,Actinopterygii,Osmeriformes,Osmeridae,Thaleichthys pacificus,juvenile,epipelagic,coastal,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,33.33333333,0,0,4
146,146,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes pacificus,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,1.5,0.2,0.4,3
147,147,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (yes),fusiform,0,1,1,0,0,schooling,73.7,39.5,0.3,3
148,148,Cephalopoda,Oegopsida,Ommastrephidae,Todaropsis eblanae,juvenile,demersal,continental shelf,diel (yes),refuge (no),season (yes),fusiform,0,0,1,0,0,schooling,2.777777778,0,13.64,3
149,149,Actinopterygii,Perciformes,Carangidae,Trachinotus ovatus,juvenile,epipelagic,coastal,diel (no),refuge (no),season (yes),fusiform,1,0,0,1,1,schooling,1.851851852,0,0,4
150,150,Actinopterygii,Perciformes,Carangidae,Trachurus japonicus,juvenile,epipelagic,coastal,diel (yes),refuge (yes),season (yes),fusiform,1,0,0,1,1,schooling,5.6,0.8,13.9,4
151,151,Actinopterygii,Perciformes,Carangidae,Trachurus symmetricus,juvenile,epipelagic,oceanic,diel (yes),refuge (yes),season (yes),fusiform,1,0,0,1,1,schooling,40.69767442,13.69548585,27.53780356,4
152,152,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,juvenile,epipelagic,coastal,diel (yes),refuge (yes),season (yes),fusiform,1,0,0,1,1,schooling,43,28.1,42.4,4
154,154,Cephalopoda,Vampyromorpha,Vampyroteuthidae,Vampyroteuthis infernalis,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (no),globiform,0,0,0,0,0,solitary,0.5,0.1,0,1
156,156,Actinopterygii,Stomiiformes,Phosichthyidae,Vinciguerria lucetia,juvenile,mesopelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,0,0,1,1,schooling,20.1,0,4.95,1
32,32,Actinopterygii,Perciformes,Coryphaenidae,Coryphaena hippurus,larva,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,1,0,0,0,schooling,0.3,0.047326077,0,4
60,60,Actinopterygii,Perciformes,Labridae,Halichoeres nicholsi,larva,epipelagic,coastal,diel (no),refuge (no),season (no),fusiform,0,1,0,0,0,schooling,0,0,0,6
101,101,Actinopterygii,Myctophiformes,Myctophidae,Nannobrachium regale,larva,epipelagic,oceanic,diel (yes),refuge (no),season (yes),elongated,0,1,1,1,0,schooling,0.996677741,0,0,4