"","StudyID","CiteAuth","CiteYear","OceanBasin","OceanBasinQ","LocatLatitude","LocatLongitude","YearEnd","lat_cat","province","code","pred_life","pred_flmean"
"1","Aloncle1973","Aloncle, H.","1973.0","N Atlantic","NE Atlantic","44.632016","-5.5","1971","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","72.9"
"2","Bello1999","Bello, G","1999.0","Mediterranean","Mediterranean","41.2","17.512247","1994","temperate","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","juvenile","65"
"3","Bello1999","Bello, G","1999.0","Mediterranean","Mediterranean","41.096462","17.512247","1992","temperate","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","juvenile","47.23"
"4","Bernard1985","Bernard, HJ, JB Hedgepeth, SB Reilly","1985.0","N Pacific","NE Pacific","35.358333","-121.9083335","1983","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","69.3"
"5","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1929","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"6","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1929","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"7","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1929","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"8","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1930","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"9","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1930","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"10","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1930","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"11","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1930","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"12","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1931","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"13","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1931","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"14","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1931","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"15","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1931","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"16","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1931","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"17","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"18","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"19","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"20","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"21","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"22","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1932","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"23","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"24","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"25","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"26","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"27","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"28","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"29","Bouxin&Legendre","Legendre, R.; Bouxin, J.","1934; 1936; 1940","N Atlantic","NE Atlantic","48","-11.680527","1933","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","adult","72.9"
"30","DosSantos&Haimovici2002","Roberta Aguiar dos Santos and Manuel Haimovici","2002.0","S Atlantic","SW Atlantic","-30","-47.035828","1998","temperate","Trades - South Atlantic Gyral Province (SATG)","SATL","mixed","89.9"
"33","Glaser2015","Glaser et al.","2015.0","N Pacific","NE Pacific","42","-128.992307","2006","temperate","Coastal - California Upwelling Coastal Province","CCAL","mixed","75.6"
"34","Glaser2015","Glaser et al.","2015.0","N Pacific","NE Pacific","42","-128.992307","2006","temperate","Coastal - California Upwelling Coastal Province","CCAL","mixed","75.6"
"35","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.158082","5","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"36","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.158082","5","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"37","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.158082","5","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"38","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.158082","5","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"39","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","41.824403","16.766758","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"40","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","41.824403","16.766758","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"41","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","41.824403","16.766758","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"42","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","41.824403","16.766758","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","juvenile","64.4"
"43","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.658373","11.445351","2008","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","75"
"44","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.658373","11.445351","2008","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","75"
"45","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.658373","11.445351","2008","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","75"
"46","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.658373","11.445351","2008","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","75"
"47","Goni2011","Goni et al.","2011.0","Mediterranean","Mediterranean","40.658373","11.445351","2008","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","75"
"48","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2004","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"49","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2004","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"50","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2004","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"51","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","48","-13","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"52","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","48","-13","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"53","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","48","-13","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"54","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"55","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"56","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"57","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"59","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"60","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"61","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"62","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"63","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"65","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"66","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"67","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"68","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2005","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","63.2"
"70","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"71","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"73","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","47.8","-10","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"74","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"75","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"76","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"77","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"78","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","46.7","-5.6","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"80","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","45.4","-3.5","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"82","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","45.4","-3.5","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"83","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"84","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"85","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"87","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"88","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2006","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","61.1"
"89","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2007","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","62"
"91","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2007","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","62"
"92","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2007","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","62"
"93","Goni2011","Goni et al.","2011.0","N Atlantic","NE Atlantic","44","-2.7","2007","temperate","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","mixed","62"
"94","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","47.046499","-124.79124","1945","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"95","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","47.046499","-124.79124","1945","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"96","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","49.117928","-127.546089","1946","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"97","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","49.117928","-127.546089","1946","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"98","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","47.046499","-124.79124","1947","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"99","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","47.046499","-124.79124","1947","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"100","Hart1948","Hart JL","1948.0","N Pacific","NE Pacific","47.046499","-124.79124","1947","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"101","Iversen1962","Iversen, RTB","1962.0","N Pacific","NE Pacific","15","-150","1957","tropical","Trades - N. Pacific Tropical Gyre Province","NPTG","juvenile","67"
"103","Jordan1880","Jordan, DS; Gilbert, CH","1880.0","N Pacific","NE Pacific","34.345859","-119.723274","1880","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"104","Madigan2015","Madigan et al.","2015.0","N Pacific","NE Pacific","34.633208","-124.292542","2010","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","75.6"
"105","Madigan2015","Madigan et al.","2015.0","N Pacific","NE Pacific","34.633208","-124.292542","2010","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","75.6"
"106","Madigan2015","Madigan et al.","2015.0","N Pacific","NE Pacific","34.633208","-124.292542","2010","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","75.6"
"107","Madigan2015","Madigan et al.","2015.0","N Pacific","NE Pacific","34.633208","-124.292542","2010","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","75.6"
"108","Matthews1977","Matthews et al.","1977.0","N Atlantic","NW Atlantic","38","-56","1964","temperate","Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW)","NASW","adult","101"
"109","Matthews1977","Matthews et al.","1977.0","N Atlantic","NW Atlantic","38","-56","1964","temperate","Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW)","NASW","adult","101"
"110","Matthews1977","Matthews et al.","1977.0","N Atlantic","NW Atlantic","38","-56","1964","temperate","Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW)","NASW","adult","101"
"111","Matthews1977","Matthews et al.","1977.0","N Atlantic","NW Atlantic","38","-56","1964","temperate","Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW)","NASW","adult","101"
"112","McHugh1952","McHugh, JL","1952.0","N Pacific","NE Pacific","32.5","-121","1949","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"113","McHugh1952","McHugh, JL","1952.0","N Pacific","NE Pacific","32.5","-121","1949","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
"114","McHugh1952","McHugh, JL","1952.0","N Pacific","NE Pacific","32.5","-121","1949","temperate","Coastal - California Upwelling Coastal Province","CCAL","juvenile","68.4"
